MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval__TIFFFax3fillruns_bb44_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb49_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb44_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb48_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb44_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb47_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb44_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb46_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 3)    eval__TIFFFax3fillruns_bb53_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb3_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb15_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb16_in(v_n.0, v_n.2, nondef.14, v_nw.1)) [ v_n.0 < 0 /\ nondef.14 <= 0 /\ -v_n.0 + 8*nondef.14 >= 0 /\ -v_n.0 + 8*nondef.14 < 8 ]
		(?, 1)    eval__TIFFFax3fillruns_bb15_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb16_in(v_n.0, v_n.2, nondef.14, v_nw.1)) [ v_n.0 > 0 /\ nondef.14 >= 0 /\ v_n.0 - 8*nondef.14 >= 0 /\ v_n.0 - 8*nondef.14 < 8 ]
		(?, 1)    eval__TIFFFax3fillruns_bb15_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb16_in(v_n.0, v_n.2, 0, v_nw.1)) [ v_n.0 = 0 ]
		(?, 1)    eval__TIFFFax3fillruns_bb25_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb26_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_NewDefault_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb26_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb24_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb25_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb23_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb24_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb22_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb23_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb21_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb22_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb20_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb21_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb36_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb38_in(v_n.0, 0, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb36_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb38_in(v_n.0, nondef.30, v_nw.0, v_nw.1)) [ nondef.30 > 0 /\ nondef.31 >= 0 /\ nondef.30 - 8*nondef.31 >= 0 /\ nondef.30 - 8*nondef.31 < 8 ]
		(?, 1)    eval__TIFFFax3fillruns_bb36_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb38_in(v_n.0, nondef.30, v_nw.0, v_nw.1)) [ nondef.30 < 0 /\ nondef.31 <= 0 /\ -nondef.30 + 8*nondef.31 >= 0 /\ -nondef.30 + 8*nondef.31 < 8 ]
		(?, 1)    eval__TIFFFax3fillruns_bb36_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb44_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb36_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb44_in(v_n.0, v_n.2, v_nw.0, v_nw.1)) [ nondef.30 > 0 /\ nondef.31 >= 0 /\ nondef.30 - 8*nondef.31 >= 0 /\ nondef.30 - 8*nondef.31 < 8 ]
		(?, 1)    eval__TIFFFax3fillruns_bb36_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb44_in(v_n.0, v_n.2, v_nw.0, v_nw.1)) [ nondef.30 < 0 /\ nondef.31 <= 0 /\ -nondef.30 + 8*nondef.31 >= 0 /\ -nondef.30 + 8*nondef.31 < 8 ]
		(?, 1)    eval__TIFFFax3fillruns_bb36_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb53_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 2)    eval__TIFFFax3fillruns_bb55_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb3_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb56_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb3_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb12_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb15_in(v_n.0, v_n.2, v_nw.0, v_nw.1)) [ v_n.0 = 0 ]
		(?, 1)    eval__TIFFFax3fillruns_bb12_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb15_in(v_n.0, v_n.2, v_nw.0, v_nw.1)) [ v_n.0 > 0 ]
		(?, 1)    eval__TIFFFax3fillruns_bb12_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb12_in(v_n.0 - 1, v_n.2, v_nw.0, v_nw.1)) [ v_n.0 > 0 ]
		(?, 1)    eval__TIFFFax3fillruns_bb12_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb15_in(v_n.0, v_n.2, v_nw.0, v_nw.1)) [ v_n.0 < 0 ]
		(?, 1)    eval__TIFFFax3fillruns_bb12_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb12_in(v_n.0 - 1, v_n.2, v_nw.0, v_nw.1)) [ v_n.0 < 0 ]
		(?, 1)    eval__TIFFFax3fillruns_bb18_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb25_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb18_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_NewDefault_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb18_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb24_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb18_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb23_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb18_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb22_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb18_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb21_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb18_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb20_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb27_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb29_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb32_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb36_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb32_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb55_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb32_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb56_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb10_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb12_in(0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb10_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb12_in(nondef.10, v_n.2, v_nw.0, v_nw.1)) [ nondef.10 > 0 /\ nondef.11 >= 0 /\ nondef.10 - 8*nondef.11 >= 0 /\ nondef.10 - 8*nondef.11 < 8 ]
		(?, 1)    eval__TIFFFax3fillruns_bb10_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb12_in(nondef.10, v_n.2, v_nw.0, v_nw.1)) [ nondef.10 < 0 /\ nondef.11 <= 0 /\ -nondef.10 + 8*nondef.11 >= 0 /\ -nondef.10 + 8*nondef.11 < 8 ]
		(?, 1)    eval__TIFFFax3fillruns_bb10_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb18_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb10_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb18_in(v_n.0, v_n.2, v_nw.0, v_nw.1)) [ nondef.10 > 0 /\ nondef.11 >= 0 /\ nondef.10 - 8*nondef.11 >= 0 /\ nondef.10 - 8*nondef.11 < 8 ]
		(?, 1)    eval__TIFFFax3fillruns_bb10_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb18_in(v_n.0, v_n.2, v_nw.0, v_nw.1)) [ nondef.10 < 0 /\ nondef.11 <= 0 /\ -nondef.10 + 8*nondef.11 >= 0 /\ -nondef.10 + 8*nondef.11 < 8 ]
		(?, 1)    eval__TIFFFax3fillruns_bb10_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb27_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb29_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb30_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb30_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb32_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(3, 1)    eval__TIFFFax3fillruns_173(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_stop(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb6_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb10_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb6_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb29_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb6_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb30_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(3, 1)    eval__TIFFFax3fillruns_172(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_2(eval___assert_fail_start(v_n.0, v_n.2, v_nw.0, v_nw.1), eval__TIFFFax3fillruns_173(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb3_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb6_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(3, 1)    eval__TIFFFax3fillruns_bb3_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_stop(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(3, 1)    eval__TIFFFax3fillruns_bb3_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_172(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(3, 1)    eval__TIFFFax3fillruns_bb2_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb3_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(1, 1)    eval__TIFFFax3fillruns_bb0_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb2_in(v_n.0, v_n.2, v_nw.0, v_nw.1)) [ nondef.0 - nondef.1 = 0 ]
		(1, 1)    eval__TIFFFax3fillruns_bb0_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb2_in(v_n.0, v_n.2, v_nw.0, v_nw.1)) [ nondef.0 - nondef.1 > 0 /\ nondef.2 >= 0 /\ nondef.0 - nondef.1 - 4*nondef.2 >= 0 /\ nondef.0 - nondef.1 - 4*nondef.2 < 4 ]
		(1, 1)    eval__TIFFFax3fillruns_bb0_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb2_in(v_n.0, v_n.2, v_nw.0, v_nw.1)) [ nondef.0 - nondef.1 < 0 /\ nondef.2 <= 0 /\ -nondef.0 + nondef.1 + 4*nondef.2 >= 0 /\ -nondef.0 + nondef.1 + 4*nondef.2 < 4 ]
		(1, 1)    eval__TIFFFax3fillruns_start(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb0_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
	start location:	eval__TIFFFax3fillruns_start
	leaf cost:	0

By chaining the transition eval__TIFFFax3fillruns_bb41_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb42_in(v_n.0, v_n.2, v_nw.0, nondef.34 - 6)) [ v_n.2 < 0 /\ nondef.34 <= 0 /\ -v_n.2 + 8*nondef.34 >= 0 /\ -v_n.2 + 8*nondef.34 < 8 /\ nondef.34 - 1 < 0 /\ nondef.34 - 2 < 0 /\ nondef.34 - 3 < 0 /\ nondef.34 - 4 < 0 /\ nondef.34 - 5 < 0 /\ nondef.34 - 6 < 0 ] with all transitions in problem 16, the following new transition is obtained:
	eval__TIFFFax3fillruns_bb41_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb42_in(v_n.0, v_n.2, v_nw.0, nondef.34 - 7)) [ v_n.2 < 0 /\ nondef.34 <= 0 /\ -v_n.2 + 8*nondef.34 >= 0 /\ -v_n.2 + 8*nondef.34 < 8 /\ nondef.34 - 1 < 0 /\ nondef.34 - 2 < 0 /\ nondef.34 - 3 < 0 /\ nondef.34 - 4 < 0 /\ nondef.34 - 5 < 0 /\ nondef.34 - 6 < 0 /\ nondef.34 - 7 < 0 ]
We thus obtain the following problem:
17:	T:
		(?, 8)    eval__TIFFFax3fillruns_bb41_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb42_in(v_n.0, v_n.2, v_nw.0, nondef.34 - 7)) [ v_n.2 < 0 /\ nondef.34 <= 0 /\ -v_n.2 + 8*nondef.34 >= 0 /\ -v_n.2 + 8*nondef.34 < 8 /\ nondef.34 - 1 < 0 /\ nondef.34 - 2 < 0 /\ nondef.34 - 3 < 0 /\ nondef.34 - 4 < 0 /\ nondef.34 - 5 < 0 /\ nondef.34 - 6 < 0 /\ nondef.34 - 7 < 0 ]
		(?, 1)    eval__TIFFFax3fillruns_bb42_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb42_in(v_n.0, v_n.2, v_nw.0, v_nw.1 - 1)) [ v_nw.1 - 1 > 0 ]
		(?, 1)    eval__TIFFFax3fillruns_bb42_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb44_in(v_n.0, v_n.2, v_nw.0, v_nw.1)) [ v_nw.1 - 1 = 0 ]
		(?, 1)    eval__TIFFFax3fillruns_bb42_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb42_in(v_n.0, v_n.2, v_nw.0, v_nw.1 - 1)) [ v_nw.1 - 1 < 0 ]
		(?, 1)    eval__TIFFFax3fillruns_bb41_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb42_in(v_n.0, v_n.2, v_nw.0, nondef.34)) [ v_n.2 > 0 /\ nondef.34 >= 0 /\ v_n.2 - 8*nondef.34 >= 0 /\ v_n.2 - 8*nondef.34 < 8 ]
		(?, 1)    eval__TIFFFax3fillruns_bb41_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb42_in(v_n.0, v_n.2, v_nw.0, 0)) [ v_n.2 = 0 ]
		(?, 5)    eval__TIFFFax3fillruns_bb51_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb3_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 5)    eval__TIFFFax3fillruns_NewDefault24_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb3_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb50_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb51_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb49_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb50_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb48_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb49_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb47_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb48_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb46_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb47_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb16_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb16_in(v_n.0, v_n.2, v_nw.0 - 1, v_nw.1)) [ v_nw.0 - 1 > 0 ]
		(?, 1)    eval__TIFFFax3fillruns_bb16_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb18_in(v_n.0, v_n.2, v_nw.0, v_nw.1)) [ v_nw.0 - 1 = 0 ]
		(?, 1)    eval__TIFFFax3fillruns_bb16_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb16_in(v_n.0, v_n.2, v_nw.0 - 1, v_nw.1)) [ v_nw.0 - 1 < 0 ]
		(?, 1)    eval__TIFFFax3fillruns_bb26_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb27_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb38_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb41_in(v_n.0, v_n.2, v_nw.0, v_nw.1)) [ v_n.2 = 0 ]
		(?, 1)    eval__TIFFFax3fillruns_bb38_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb41_in(v_n.0, v_n.2, v_nw.0, v_nw.1)) [ v_n.2 > 0 ]
		(?, 1)    eval__TIFFFax3fillruns_bb38_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb38_in(v_n.0, v_n.2 - 1, v_nw.0, v_nw.1)) [ v_n.2 > 0 ]
		(?, 1)    eval__TIFFFax3fillruns_bb38_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb41_in(v_n.0, v_n.2, v_nw.0, v_nw.1)) [ v_n.2 < 0 ]
		(?, 1)    eval__TIFFFax3fillruns_bb38_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb38_in(v_n.0, v_n.2 - 1, v_nw.0, v_nw.1)) [ v_n.2 < 0 ]
		(?, 1)    eval__TIFFFax3fillruns_bb44_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb51_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb44_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_NewDefault24_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb44_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb50_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb44_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb49_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb44_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb48_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb44_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb47_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb44_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb46_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 3)    eval__TIFFFax3fillruns_bb53_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb3_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb15_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb16_in(v_n.0, v_n.2, nondef.14, v_nw.1)) [ v_n.0 < 0 /\ nondef.14 <= 0 /\ -v_n.0 + 8*nondef.14 >= 0 /\ -v_n.0 + 8*nondef.14 < 8 ]
		(?, 1)    eval__TIFFFax3fillruns_bb15_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb16_in(v_n.0, v_n.2, nondef.14, v_nw.1)) [ v_n.0 > 0 /\ nondef.14 >= 0 /\ v_n.0 - 8*nondef.14 >= 0 /\ v_n.0 - 8*nondef.14 < 8 ]
		(?, 1)    eval__TIFFFax3fillruns_bb15_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb16_in(v_n.0, v_n.2, 0, v_nw.1)) [ v_n.0 = 0 ]
		(?, 1)    eval__TIFFFax3fillruns_bb25_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb26_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_NewDefault_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb26_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb24_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb25_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb23_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb24_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb22_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb23_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb21_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb22_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb20_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb21_in(v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb36_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb38_in(v_n.0, 0, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb36_in(v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb38_in(v_n.0, nondef.30, v_nw.0, v_nw.1)) [ nondef.30 > 0 /\ nondef.31 >= 0 /\ nondef.30 - 8*nondef.31 >= 0 /\ nondef.30 - 8*nondef.31 < 8 ]
