MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_scan_bos_continue_19(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb12_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 1)    eval_scan_bos_continue_19(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb8_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(5, 1)    eval_scan_bos_continue_19(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_NewDefault_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 1)    eval_scan_bos_continue_19(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb54_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.0)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(5, 1)    eval_scan_bos_continue_255(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_2(eval_gs_resize_ref_array_start(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1), eval_scan_bos_continue_256(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ v_index.0 - v_max_array_index.0 >= 0 ]
		(?, 1)    eval_scan_bos_continue_18(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1), eval_scan_bos_continue_19(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(5, 1)    eval_scan_bos_continue_bb57_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_stop(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1))
		(5, 1)    eval_scan_bos_continue_bb1_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_255(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ v_index.0 >= v_max_array_index.0 ]
		(?, 1)    eval_scan_bos_continue_bb1_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_18(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ v_index.0 < v_max_array_index.0 ]
		(5, 1)    eval_scan_bos_continue_bb1_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb57_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ v_index.0 < v_max_array_index.0 ]
		(1, 2)    eval_scan_bos_continue_start(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb1_in(v_559, nondef.3, nondef.0, v_max_array_index.1))
	start location:	eval_scan_bos_continue_start
	leaf cost:	0

By chaining the transition eval_scan_bos_continue_bb25_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_122(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ] with all transitions in problem 22, the following new transition is obtained:
	eval_scan_bos_continue_bb25_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_2(eval_array_get_start(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1), eval_scan_bos_continue_123(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
We thus obtain the following problem:
23:	T:
		(?, 2)    eval_scan_bos_continue_bb25_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_2(eval_array_get_start(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1), eval_scan_bos_continue_123(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(5, 2)    eval_scan_bos_continue_bb39_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_stop(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 3)    eval_scan_bos_continue_bb39_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb1_in(v_559, v_index.0 + 1, v_max_array_index.0, v_max_array_index.0)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 1)    eval_scan_bos_continue_161(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb39_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(5, 2)    eval_scan_bos_continue_bb28_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_stop(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 2)    eval_scan_bos_continue_bb28_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb1_in(v_559, v_index.0 + 1, v_max_array_index.0, v_max_array_index.0)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 1)    eval_scan_bos_continue_123(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb28_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 1)    eval_scan_bos_continue_127(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb28_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 2)    eval_scan_bos_continue_bb41_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb1_in(v_559, v_index.0 + 1, v_max_array_index.0, v_max_array_index.0)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 2)    eval_scan_bos_continue_162(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb39_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 1)    eval_scan_bos_continue_160(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_2(eval_scan_bos_resize_start(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1), eval_scan_bos_continue_161(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 1)    eval_scan_bos_continue_122(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_2(eval_array_get_start(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1), eval_scan_bos_continue_123(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 3)    eval_scan_bos_continue_60(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb1_in(v_559, v_index.0 + 1, v_max_array_index.0, v_max_array_index.0)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 2)    eval_scan_bos_continue_bb53_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb1_in(v_559, v_index.0 + 1, v_559, v_559)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 2)    eval_scan_bos_continue_bb25_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb31_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 2)    eval_scan_bos_continue_bb25_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_2(eval_array_get_start(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1), eval_scan_bos_continue_127(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 1)    eval_scan_bos_continue_bb31_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb41_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 1)    eval_scan_bos_continue_bb31_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_162(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 1)    eval_scan_bos_continue_bb31_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_160(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(5, 1)    eval_scan_bos_continue_bb31_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb57_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 1)    eval_scan_bos_continue_bb31_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb54_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.0)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 1)    eval_scan_bos_continue_63(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb15_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 1)    eval_scan_bos_continue_59(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_2(eval_ldexp_start(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1), eval_scan_bos_continue_60(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(5, 1)    eval_scan_bos_continue_257(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb57_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ v_index.0 - v_max_array_index.0 >= 0 ]
		(?, 1)    eval_scan_bos_continue_bb47_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb49_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(5, 1)    eval_scan_bos_continue_bb47_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb57_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 1)    eval_scan_bos_continue_bb49_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb53_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 /\ nondef.82 < 0 /\ nondef.83 <= 0 /\ -nondef.82 + 8*nondef.83 >= 0 /\ -nondef.82 + 8*nondef.83 < 8 ]
		(?, 1)    eval_scan_bos_continue_bb49_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb53_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 /\ nondef.82 > 0 /\ nondef.83 >= 0 /\ nondef.82 - 8*nondef.83 >= 0 /\ nondef.82 - 8*nondef.83 < 8 ]
		(?, 1)    eval_scan_bos_continue_bb49_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb53_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(5, 1)    eval_scan_bos_continue_bb49_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb57_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 1)    eval_scan_bos_continue_bb22_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb31_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 1)    eval_scan_bos_continue_bb19_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb54_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.0)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 1)    eval_scan_bos_continue_bb23_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb25_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 1)    eval_scan_bos_continue_bb15_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb54_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.0)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 1)    eval_scan_bos_continue_62(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_2(eval_sdecodefloat_start(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1), eval_scan_bos_continue_63(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 1)    eval_scan_bos_continue_bb12_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_59(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 1)    eval_scan_bos_continue_bb8_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb54_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.0)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(5, 1)    eval_scan_bos_continue_NewDefault_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb57_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 1)    eval_scan_bos_continue_bb54_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb1_in(v_559, v_index.0 + 1, v_max_array_index.1, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(5, 1)    eval_scan_bos_continue_256(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_2(eval_scan_bos_string_continue_start(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1), eval_scan_bos_continue_257(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ v_index.0 - v_max_array_index.0 >= 0 ]
		(?, 1)    eval_scan_bos_continue_19(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb47_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 1)    eval_scan_bos_continue_19(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb49_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 1)    eval_scan_bos_continue_19(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb22_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 1)    eval_scan_bos_continue_19(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb19_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 1)    eval_scan_bos_continue_19(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb23_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 1)    eval_scan_bos_continue_19(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb15_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 1)    eval_scan_bos_continue_19(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_62(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 1)    eval_scan_bos_continue_19(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb12_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 1)    eval_scan_bos_continue_19(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb8_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(5, 1)    eval_scan_bos_continue_19(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_NewDefault_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 1)    eval_scan_bos_continue_19(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb54_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.0)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(5, 1)    eval_scan_bos_continue_255(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_2(eval_gs_resize_ref_array_start(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1), eval_scan_bos_continue_256(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ v_index.0 - v_max_array_index.0 >= 0 ]
		(?, 1)    eval_scan_bos_continue_18(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1), eval_scan_bos_continue_19(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(5, 1)    eval_scan_bos_continue_bb57_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_stop(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1))
		(5, 1)    eval_scan_bos_continue_bb1_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_255(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ v_index.0 >= v_max_array_index.0 ]
		(?, 1)    eval_scan_bos_continue_bb1_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_18(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ v_index.0 < v_max_array_index.0 ]
		(5, 1)    eval_scan_bos_continue_bb1_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb57_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ v_index.0 < v_max_array_index.0 ]
		(1, 2)    eval_scan_bos_continue_start(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb1_in(v_559, nondef.3, nondef.0, v_max_array_index.1))
	start location:	eval_scan_bos_continue_start
	leaf cost:	0

Testing for reachability in the complexity graph removes the following transition from problem 23:
	eval_scan_bos_continue_122(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_2(eval_array_get_start(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1), eval_scan_bos_continue_123(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
We thus obtain the following problem:
24:	T:
		(5, 2)    eval_scan_bos_continue_bb39_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_stop(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 3)    eval_scan_bos_continue_bb39_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb1_in(v_559, v_index.0 + 1, v_max_array_index.0, v_max_array_index.0)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 1)    eval_scan_bos_continue_161(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb39_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(5, 2)    eval_scan_bos_continue_bb28_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_stop(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 2)    eval_scan_bos_continue_bb28_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb1_in(v_559, v_index.0 + 1, v_max_array_index.0, v_max_array_index.0)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 1)    eval_scan_bos_continue_123(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb28_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 1)    eval_scan_bos_continue_127(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb28_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 2)    eval_scan_bos_continue_bb41_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb1_in(v_559, v_index.0 + 1, v_max_array_index.0, v_max_array_index.0)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 2)    eval_scan_bos_continue_162(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb39_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 1)    eval_scan_bos_continue_160(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_2(eval_scan_bos_resize_start(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1), eval_scan_bos_continue_161(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 3)    eval_scan_bos_continue_60(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb1_in(v_559, v_index.0 + 1, v_max_array_index.0, v_max_array_index.0)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 2)    eval_scan_bos_continue_bb53_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb1_in(v_559, v_index.0 + 1, v_559, v_559)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 2)    eval_scan_bos_continue_bb25_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_2(eval_array_get_start(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1), eval_scan_bos_continue_123(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 2)    eval_scan_bos_continue_bb25_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb31_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 2)    eval_scan_bos_continue_bb25_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_2(eval_array_get_start(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1), eval_scan_bos_continue_127(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 1)    eval_scan_bos_continue_bb31_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb41_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 1)    eval_scan_bos_continue_bb31_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_162(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 1)    eval_scan_bos_continue_bb31_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_160(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(5, 1)    eval_scan_bos_continue_bb31_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb57_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 1)    eval_scan_bos_continue_bb31_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb54_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.0)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
		(?, 1)    eval_scan_bos_continue_63(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1) -> Com_1(eval_scan_bos_continue_bb15_in(v_559, v_index.0, v_max_array_index.0, v_max_array_index.1)) [ -v_index.0 + v_max_array_index.0 - 1 >= 0 ]
