MAYBE

Initial complexity problem:
1:	T:
		(65, 1)    eval_main1_bb27_in() -> Com_1(eval_main1_90())
		(65, 1)    eval_main1_82() -> Com_2(eval_TIFFSetField_start(), eval_main1_83())
		(65, 1)    eval_main1_NewDefault19_in() -> Com_1(eval_main1_bb27_in())
		(65, 1)    eval_main1_bb25_in() -> Com_1(eval_main1_88())
		(65, 1)    eval_main1_bb25_in() -> Com_1(eval_main1_bb27_in())
		(65, 1)    eval_main1_78() -> Com_1(eval_main1_82())
		(65, 1)    eval_main1_78() -> Com_1(eval_main1_NewDefault19_in())
		(65, 1)    eval_main1_78() -> Com_1(eval_main1_bb25_in())
		(65, 1)    eval_main1_76() -> Com_1(eval_main1_bb23_in())
		(65, 1)    eval_main1_77() -> Com_2(eval_TIFFSetField_start(), eval_main1_78())
		(65, 1)    eval_main1_71() -> Com_1(eval_main1_bb20_in())
		(65, 1)    eval_main1_bb23_in() -> Com_1(eval_main1_77())
		(65, 1)    eval_main1_75() -> Com_2(eval_TIFFDefaultStripSize_start(), eval_main1_76())
		(65, 1)    eval_main1_70() -> Com_2(eval_TIFFSetField_start(), eval_main1_71())
		(65, 1)    eval_main1_bb20_in() -> Com_1(eval_main1_bb23_in())
		(65, 1)    eval_main1_bb20_in() -> Com_1(eval_main1_75())
		(65, 1)    eval_main1_67() -> Com_1(eval_main1_70())
		(65, 1)    eval_main1_67() -> Com_1(eval_main1_bb20_in())
		(65, 1)    eval_main1_65() -> Com_1(eval_main1_bb18_in())
		(65, 1)    eval_main1_66() -> Com_2(eval_TIFFGetField_start(), eval_main1_67())
		(65, 1)    eval_main1_64() -> Com_2(eval_TIFFSetField_start(), eval_main1_65())
		(65, 1)    eval_main1_bb18_in() -> Com_1(eval_main1_66())
		(65, 1)    eval_main1_63() -> Com_1(eval_main1_64())
		(65, 1)    eval_main1_63() -> Com_1(eval_main1_bb18_in())
		(65, 1)    eval_main1_61() -> Com_1(eval_main1_bb16_in())
		(65, 1)    eval_main1_62() -> Com_2(eval_TIFFGetField_start(), eval_main1_63())
		(65, 1)    eval_main1_60() -> Com_2(eval_TIFFSetField_start(), eval_main1_61())
		(65, 1)    eval_main1_bb16_in() -> Com_1(eval_main1_62())
		(65, 1)    eval_main1_59() -> Com_1(eval_main1_60())
		(65, 1)    eval_main1_59() -> Com_1(eval_main1_bb16_in())
		(65, 1)    eval_main1_57() -> Com_1(eval_main1_bb14_in())
		(65, 1)    eval_main1_58() -> Com_2(eval_TIFFGetField_start(), eval_main1_59())
		(65, 1)    eval_main1_56() -> Com_2(eval_TIFFSetField_start(), eval_main1_57())
		(65, 1)    eval_main1_bb14_in() -> Com_1(eval_main1_58())
		(65, 1)    eval_main1_53() -> Com_1(eval_main1_56())
		(65, 1)    eval_main1_53() -> Com_1(eval_main1_bb14_in())
		(65, 1)    eval_main1_52() -> Com_2(eval_TIFFGetField_start(), eval_main1_53())
		(65, 1)    eval_main1_51() -> Com_2(eval_TIFFSetField_start(), eval_main1_52())
		(65, 1)    eval_main1_50() -> Com_2(eval_sprintf_start(), eval_main1_51())
		(65, 1)    eval_main1_48() -> Com_1(eval_main1_50())
		(65, 1)    eval_main1_47() -> Com_2(eval_TIFFSetField_start(), eval_main1_48())
		(65, 1)    eval_main1_46() -> Com_1(eval_main1_47())
		(65, 1)    eval_main1_45() -> Com_2(eval_TIFFSetField_start(), eval_main1_46())
		(65, 1)    eval_main1_44() -> Com_2(eval_TIFFSetField_start(), eval_main1_45())
		(65, 1)    eval_main1_42() -> Com_1(eval_main1_44())
		(65, 1)    eval_main1_41() -> Com_2(eval_TIFFSetField_start(), eval_main1_42())
		(65, 1)    eval_main1_40() -> Com_2(eval_TIFFSetField_start(), eval_main1_41())
		(65, 1)    eval_main1_39() -> Com_2(eval_TIFFSetField_start(), eval_main1_40())
		(65, 1)    eval_main1_38() -> Com_2(eval_TIFFSetField_start(), eval_main1_39())
		(65, 1)    eval_main1_36() -> Com_1(eval_main1_38())
		(65, 1)    eval_main1_34() -> Com_1(eval_main1_bb12_in())
		(65, 1)    eval_main1_35() -> Com_2(eval_TIFFGetField_start(), eval_main1_36())
		(65, 1)    eval_main1_33() -> Com_2(eval_TIFFSetField_start(), eval_main1_34())
		(65, 1)    eval_main1_bb12_in() -> Com_1(eval_main1_35())
		(65, 1)    eval_main1_31() -> Com_1(eval_main1_33())
		(65, 1)    eval_main1_31() -> Com_1(eval_main1_bb12_in())
		(65, 1)    eval_main1_30() -> Com_2(eval_TIFFGetField_start(), eval_main1_31())
		(65, 1)    eval_main1_24() -> Com_1(eval_main1_bb28_in())
		(65, 1)    eval_main1_29() -> Com_1(eval_main1_bb28_in())
		(65, 1)    eval_main1_29() -> Com_1(eval_main1_30())
		(65, 1)    eval_main1_23() -> Com_2(eval_fprintf_start(), eval_main1_24())
		(65, 1)    eval_main1_28() -> Com_2(eval_TIFFOpen_start(), eval_main1_29())
		(65, 1)    eval_main1_18() -> Com_1(eval_main1_bb28_in())
		(65, 1)    eval_main1_20() -> Com_1(eval_main1_23())
		(65, 1)    eval_main1_20() -> Com_1(eval_main1_28())
		(65, 1)    eval_main1_17() -> Com_2(eval_fprintf_start(), eval_main1_18())
		(65, 1)    eval_main1_19() -> Com_2(eval_TIFFGetField_start(), eval_main1_20())
		(?, 3)     eval_main1_105() -> Com_2(eval_getopt_start(), eval_main1_3())
		(65, 1)    eval_main1_14() -> Com_1(eval_main1_17())
		(65, 1)    eval_main1_14() -> Com_1(eval_main1_19())
		(65, 1)    eval_main1_bb28_in() -> Com_1(eval_main1_stop())
		(65, 1)    eval_main1_13() -> Com_2(eval_TIFFGetField_start(), eval_main1_14())
		(?, 1)     eval_main1_99() -> Com_1(eval_main1_bb1_in())
		(?, 2)     eval_main1_103() -> Com_2(eval_usage_start(), eval_main1_105())
		(?, 1)     eval_main1_103() -> Com_1(eval_main1_bb1_in())
		(65, 1)    eval_main1_12() -> Com_1(eval_main1_bb28_in())
		(65, 1)    eval_main1_12() -> Com_1(eval_main1_13())
		(?, 1)     eval_main1_98() -> Com_2(eval_usage_start(), eval_main1_99())
		(?, 1)     eval_main1_102() -> Com_2(eval_strcmp_start(), eval_main1_103())
		(65, 1)    eval_main1_8() -> Com_1(eval_main1_bb4_in())
		(65, 1)    eval_main1_11() -> Com_2(eval_TIFFOpen_start(), eval_main1_12())
		(?, 1)     eval_main1_95() -> Com_1(eval_main1_bb1_in())
		(?, 1)     eval_main1_97() -> Com_1(eval_main1_bb1_in())
		(?, 1)     eval_main1_97() -> Com_1(eval_main1_98())
		(?, 1)     eval_main1_101() -> Com_1(eval_main1_bb1_in())
		(?, 1)     eval_main1_101() -> Com_1(eval_main1_102())
		(?, 3)     eval_main1_107() -> Com_2(eval_getopt_start(), eval_main1_3())
		(?, 3)     eval_main1_109() -> Com_2(eval_getopt_start(), eval_main1_3())
		(65, 1)    eval_main1_7() -> Com_2(eval_usage_start(), eval_main1_8())
		(65, 1)    eval_main1_bb4_in() -> Com_1(eval_main1_11())
		(?, 3)     eval_main1_NewDefault_in() -> Com_2(eval_getopt_start(), eval_main1_3())
		(?, 1)     eval_main1_94() -> Com_2(eval_usage_start(), eval_main1_95())
		(?, 1)     eval_main1_96() -> Com_2(eval_processCompressOptions_start(), eval_main1_97())
		(?, 1)     eval_main1_100() -> Com_2(eval_strcmp_start(), eval_main1_101())
		(?, 1)     eval_main1_106() -> Com_2(eval_atoi_start(), eval_main1_107())
		(?, 1)     eval_main1_108() -> Com_2(eval_atoi_start(), eval_main1_109())
		(65, 1)    eval_main1_3() -> Com_1(eval_main1_7())
		(65, 1)    eval_main1_3() -> Com_1(eval_main1_bb4_in())
		(?, 1)     eval_main1_3() -> Com_1(eval_main1_NewDefault_in())
		(?, 1)     eval_main1_3() -> Com_1(eval_main1_94())
		(?, 1)     eval_main1_3() -> Com_1(eval_main1_96())
		(?, 1)     eval_main1_3() -> Com_1(eval_main1_100())
		(?, 1)     eval_main1_3() -> Com_1(eval_main1_106())
		(?, 1)     eval_main1_3() -> Com_1(eval_main1_108())
		(?, 1)     eval_main1_2() -> Com_2(eval_getopt_start(), eval_main1_3())
		(?, 1)     eval_main1_bb1_in() -> Com_1(eval_main1_2())
		(1, 1)     eval_main1_bb0_in() -> Com_1(eval_main1_bb1_in())
		(1, 1)     eval_main1_start() -> Com_1(eval_main1_bb0_in())
	start location:	eval_main1_start
	leaf cost:	0

By chaining the transition eval_main1_89() -> Com_1(eval_main1_90()) with all transitions in problem 16, the following new transition is obtained:
	eval_main1_89() -> Com_2(eval_fsdither_start(), eval_main1_91())
We thus obtain the following problem:
17:	T:
		(65, 3)    eval_main1_89() -> Com_2(eval_fsdither_start(), eval_main1_91())
		(65, 2)    eval_main1_93() -> Com_1(eval_main1_stop())
		(65, 1)    eval_main1_92() -> Com_2(eval_TIFFClose_start(), eval_main1_93())
		(65, 1)    eval_main1_91() -> Com_2(eval_TIFFClose_start(), eval_main1_92())
		(65, 1)    eval_main1_90() -> Com_2(eval_fsdither_start(), eval_main1_91())
		(65, 1)    eval_main1_83() -> Com_1(eval_main1_bb27_in())
		(65, 1)    eval_main1_88() -> Com_2(eval_TIFFSetField_start(), eval_main1_89())
		(65, 1)    eval_main1_bb27_in() -> Com_1(eval_main1_90())
		(65, 1)    eval_main1_82() -> Com_2(eval_TIFFSetField_start(), eval_main1_83())
		(65, 1)    eval_main1_NewDefault19_in() -> Com_1(eval_main1_bb27_in())
		(65, 1)    eval_main1_bb25_in() -> Com_1(eval_main1_88())
		(65, 1)    eval_main1_bb25_in() -> Com_1(eval_main1_bb27_in())
		(65, 1)    eval_main1_78() -> Com_1(eval_main1_82())
		(65, 1)    eval_main1_78() -> Com_1(eval_main1_NewDefault19_in())
		(65, 1)    eval_main1_78() -> Com_1(eval_main1_bb25_in())
		(65, 1)    eval_main1_76() -> Com_1(eval_main1_bb23_in())
		(65, 1)    eval_main1_77() -> Com_2(eval_TIFFSetField_start(), eval_main1_78())
		(65, 1)    eval_main1_71() -> Com_1(eval_main1_bb20_in())
		(65, 1)    eval_main1_bb23_in() -> Com_1(eval_main1_77())
		(65, 1)    eval_main1_75() -> Com_2(eval_TIFFDefaultStripSize_start(), eval_main1_76())
		(65, 1)    eval_main1_70() -> Com_2(eval_TIFFSetField_start(), eval_main1_71())
		(65, 1)    eval_main1_bb20_in() -> Com_1(eval_main1_bb23_in())
		(65, 1)    eval_main1_bb20_in() -> Com_1(eval_main1_75())
		(65, 1)    eval_main1_67() -> Com_1(eval_main1_70())
		(65, 1)    eval_main1_67() -> Com_1(eval_main1_bb20_in())
		(65, 1)    eval_main1_65() -> Com_1(eval_main1_bb18_in())
		(65, 1)    eval_main1_66() -> Com_2(eval_TIFFGetField_start(), eval_main1_67())
		(65, 1)    eval_main1_64() -> Com_2(eval_TIFFSetField_start(), eval_main1_65())
		(65, 1)    eval_main1_bb18_in() -> Com_1(eval_main1_66())
		(65, 1)    eval_main1_63() -> Com_1(eval_main1_64())
		(65, 1)    eval_main1_63() -> Com_1(eval_main1_bb18_in())
		(65, 1)    eval_main1_61() -> Com_1(eval_main1_bb16_in())
		(65, 1)    eval_main1_62() -> Com_2(eval_TIFFGetField_start(), eval_main1_63())
		(65, 1)    eval_main1_60() -> Com_2(eval_TIFFSetField_start(), eval_main1_61())
		(65, 1)    eval_main1_bb16_in() -> Com_1(eval_main1_62())
		(65, 1)    eval_main1_59() -> Com_1(eval_main1_60())
		(65, 1)    eval_main1_59() -> Com_1(eval_main1_bb16_in())
		(65, 1)    eval_main1_57() -> Com_1(eval_main1_bb14_in())
		(65, 1)    eval_main1_58() -> Com_2(eval_TIFFGetField_start(), eval_main1_59())
		(65, 1)    eval_main1_56() -> Com_2(eval_TIFFSetField_start(), eval_main1_57())
		(65, 1)    eval_main1_bb14_in() -> Com_1(eval_main1_58())
		(65, 1)    eval_main1_53() -> Com_1(eval_main1_56())
		(65, 1)    eval_main1_53() -> Com_1(eval_main1_bb14_in())
		(65, 1)    eval_main1_52() -> Com_2(eval_TIFFGetField_start(), eval_main1_53())
		(65, 1)    eval_main1_51() -> Com_2(eval_TIFFSetField_start(), eval_main1_52())
		(65, 1)    eval_main1_50() -> Com_2(eval_sprintf_start(), eval_main1_51())
		(65, 1)    eval_main1_48() -> Com_1(eval_main1_50())
		(65, 1)    eval_main1_47() -> Com_2(eval_TIFFSetField_start(), eval_main1_48())
		(65, 1)    eval_main1_46() -> Com_1(eval_main1_47())
		(65, 1)    eval_main1_45() -> Com_2(eval_TIFFSetField_start(), eval_main1_46())
		(65, 1)    eval_main1_44() -> Com_2(eval_TIFFSetField_start(), eval_main1_45())
		(65, 1)    eval_main1_42() -> Com_1(eval_main1_44())
		(65, 1)    eval_main1_41() -> Com_2(eval_TIFFSetField_start(), eval_main1_42())
		(65, 1)    eval_main1_40() -> Com_2(eval_TIFFSetField_start(), eval_main1_41())
		(65, 1)    eval_main1_39() -> Com_2(eval_TIFFSetField_start(), eval_main1_40())
		(65, 1)    eval_main1_38() -> Com_2(eval_TIFFSetField_start(), eval_main1_39())
		(65, 1)    eval_main1_36() -> Com_1(eval_main1_38())
		(65, 1)    eval_main1_34() -> Com_1(eval_main1_bb12_in())
		(65, 1)    eval_main1_35() -> Com_2(eval_TIFFGetField_start(), eval_main1_36())
		(65, 1)    eval_main1_33() -> Com_2(eval_TIFFSetField_start(), eval_main1_34())
		(65, 1)    eval_main1_bb12_in() -> Com_1(eval_main1_35())
		(65, 1)    eval_main1_31() -> Com_1(eval_main1_33())
		(65, 1)    eval_main1_31() -> Com_1(eval_main1_bb12_in())
		(65, 1)    eval_main1_30() -> Com_2(eval_TIFFGetField_start(), eval_main1_31())
		(65, 1)    eval_main1_24() -> Com_1(eval_main1_bb28_in())
		(65, 1)    eval_main1_29() -> Com_1(eval_main1_bb28_in())
		(65, 1)    eval_main1_29() -> Com_1(eval_main1_30())
		(65, 1)    eval_main1_23() -> Com_2(eval_fprintf_start(), eval_main1_24())
		(65, 1)    eval_main1_28() -> Com_2(eval_TIFFOpen_start(), eval_main1_29())
		(65, 1)    eval_main1_18() -> Com_1(eval_main1_bb28_in())
		(65, 1)    eval_main1_20() -> Com_1(eval_main1_23())
		(65, 1)    eval_main1_20() -> Com_1(eval_main1_28())
		(65, 1)    eval_main1_17() -> Com_2(eval_fprintf_start(), eval_main1_18())
		(65, 1)    eval_main1_19() -> Com_2(eval_TIFFGetField_start(), eval_main1_20())
		(?, 3)     eval_main1_105() -> Com_2(eval_getopt_start(), eval_main1_3())
		(65, 1)    eval_main1_14() -> Com_1(eval_main1_17())
		(65, 1)    eval_main1_14() -> Com_1(eval_main1_19())
		(65, 1)    eval_main1_bb28_in() -> Com_1(eval_main1_stop())
		(65, 1)    eval_main1_13() -> Com_2(eval_TIFFGetField_start(), eval_main1_14())
		(?, 1)     eval_main1_99() -> Com_1(eval_main1_bb1_in())
		(?, 2)     eval_main1_103() -> Com_2(eval_usage_start(), eval_main1_105())
		(?, 1)     eval_main1_103() -> Com_1(eval_main1_bb1_in())
		(65, 1)    eval_main1_12() -> Com_1(eval_main1_bb28_in())
		(65, 1)    eval_main1_12() -> Com_1(eval_main1_13())
		(?, 1)     eval_main1_98() -> Com_2(eval_usage_start(), eval_main1_99())
		(?, 1)     eval_main1_102() -> Com_2(eval_strcmp_start(), eval_main1_103())
		(65, 1)    eval_main1_8() -> Com_1(eval_main1_bb4_in())
		(65, 1)    eval_main1_11() -> Com_2(eval_TIFFOpen_start(), eval_main1_12())
		(?, 1)     eval_main1_95() -> Com_1(eval_main1_bb1_in())
		(?, 1)     eval_main1_97() -> Com_1(eval_main1_bb1_in())
		(?, 1)     eval_main1_97() -> Com_1(eval_main1_98())
		(?, 1)     eval_main1_101() -> Com_1(eval_main1_bb1_in())
		(?, 1)     eval_main1_101() -> Com_1(eval_main1_102())
		(?, 3)     eval_main1_107() -> Com_2(eval_getopt_start(), eval_main1_3())
		(?, 3)     eval_main1_109() -> Com_2(eval_getopt_start(), eval_main1_3())
		(65, 1)    eval_main1_7() -> Com_2(eval_usage_start(), eval_main1_8())
		(65, 1)    eval_main1_bb4_in() -> Com_1(eval_main1_11())
		(?, 3)     eval_main1_NewDefault_in() -> Com_2(eval_getopt_start(), eval_main1_3())
		(?, 1)     eval_main1_94() -> Com_2(eval_usage_start(), eval_main1_95())
		(?, 1)     eval_main1_96() -> Com_2(eval_processCompressOptions_start(), eval_main1_97())
		(?, 1)     eval_main1_100() -> Com_2(eval_strcmp_start(), eval_main1_101())
		(?, 1)     eval_main1_106() -> Com_2(eval_atoi_start(), eval_main1_107())
		(?, 1)     eval_main1_108() -> Com_2(eval_atoi_start(), eval_main1_109())
		(65, 1)    eval_main1_3() -> Com_1(eval_main1_7())
		(65, 1)    eval_main1_3() -> Com_1(eval_main1_bb4_in())
		(?, 1)     eval_main1_3() -> Com_1(eval_main1_NewDefault_in())
		(?, 1)     eval_main1_3() -> Com_1(eval_main1_94())
		(?, 1)     eval_main1_3() -> Com_1(eval_main1_96())
		(?, 1)     eval_main1_3() -> Com_1(eval_main1_100())
		(?, 1)     eval_main1_3() -> Com_1(eval_main1_106())
		(?, 1)     eval_main1_3() -> Com_1(eval_main1_108())
		(?, 1)     eval_main1_2() -> Com_2(eval_getopt_start(), eval_main1_3())
		(?, 1)     eval_main1_bb1_in() -> Com_1(eval_main1_2())
		(1, 1)     eval_main1_bb0_in() -> Com_1(eval_main1_bb1_in())
		(1, 1)     eval_main1_start() -> Com_1(eval_main1_bb0_in())
	start location:	eval_main1_start
	leaf cost:	0

By chaining the transition eval_main1_83() -> Com_1(eval_main1_bb27_in()) with all transitions in problem 17, the following new transition is obtained:
	eval_main1_83() -> Com_1(eval_main1_90())
We thus obtain the following problem:
18:	T:
		(65, 2)    eval_main1_83() -> Com_1(eval_main1_90())
		(65, 3)    eval_main1_89() -> Com_2(eval_fsdither_start(), eval_main1_91())
		(65, 2)    eval_main1_93() -> Com_1(eval_main1_stop())
		(65, 1)    eval_main1_92() -> Com_2(eval_TIFFClose_start(), eval_main1_93())
		(65, 1)    eval_main1_91() -> Com_2(eval_TIFFClose_start(), eval_main1_92())
		(65, 1)    eval_main1_90() -> Com_2(eval_fsdither_start(), eval_main1_91())
		(65, 1)    eval_main1_88() -> Com_2(eval_TIFFSetField_start(), eval_main1_89())
		(65, 1)    eval_main1_bb27_in() -> Com_1(eval_main1_90())
		(65, 1)    eval_main1_82() -> Com_2(eval_TIFFSetField_start(), eval_main1_83())
		(65, 1)    eval_main1_NewDefault19_in() -> Com_1(eval_main1_bb27_in())
		(65, 1)    eval_main1_bb25_in() -> Com_1(eval_main1_88())
		(65, 1)    eval_main1_bb25_in() -> Com_1(eval_main1_bb27_in())
		(65, 1)    eval_main1_78() -> Com_1(eval_main1_82())
		(65, 1)    eval_main1_78() -> Com_1(eval_main1_NewDefault19_in())
		(65, 1)    eval_main1_78() -> Com_1(eval_main1_bb25_in())
		(65, 1)    eval_main1_76() -> Com_1(eval_main1_bb23_in())
		(65, 1)    eval_main1_77() -> Com_2(eval_TIFFSetField_start(), eval_main1_78())
		(65, 1)    eval_main1_71() -> Com_1(eval_main1_bb20_in())
		(65, 1)    eval_main1_bb23_in() -> Com_1(eval_main1_77())
		(65, 1)    eval_main1_75() -> Com_2(eval_TIFFDefaultStripSize_start(), eval_main1_76())
		(65, 1)    eval_main1_70() -> Com_2(eval_TIFFSetField_start(), eval_main1_71())
		(65, 1)    eval_main1_bb20_in() -> Com_1(eval_main1_bb23_in())
		(65, 1)    eval_main1_bb20_in() -> Com_1(eval_main1_75())
		(65, 1)    eval_main1_67() -> Com_1(eval_main1_70())
		(65, 1)    eval_main1_67() -> Com_1(eval_main1_bb20_in())
		(65, 1)    eval_main1_65() -> Com_1(eval_main1_bb18_in())
		(65, 1)    eval_main1_66() -> Com_2(eval_TIFFGetField_start(), eval_main1_67())
		(65, 1)    eval_main1_64() -> Com_2(eval_TIFFSetField_start(), eval_main1_65())
		(65, 1)    eval_main1_bb18_in() -> Com_1(eval_main1_66())
		(65, 1)    eval_main1_63() -> Com_1(eval_main1_64())
		(65, 1)    eval_main1_63() -> Com_1(eval_main1_bb18_in())
		(65, 1)    eval_main1_61() -> Com_1(eval_main1_bb16_in())
		(65, 1)    eval_main1_62() -> Com_2(eval_TIFFGetField_start(), eval_main1_63())
		(65, 1)    eval_main1_60() -> Com_2(eval_TIFFSetField_start(), eval_main1_61())
		(65, 1)    eval_main1_bb16_in() -> Com_1(eval_main1_62())
		(65, 1)    eval_main1_59() -> Com_1(eval_main1_60())
		(65, 1)    eval_main1_59() -> Com_1(eval_main1_bb16_in())
		(65, 1)    eval_main1_57() -> Com_1(eval_main1_bb14_in())
		(65, 1)    eval_main1_58() -> Com_2(eval_TIFFGetField_start(), eval_main1_59())
		(65, 1)    eval_main1_56() -> Com_2(eval_TIFFSetField_start(), eval_main1_57())
		(65, 1)    eval_main1_bb14_in() -> Com_1(eval_main1_58())
		(65, 1)    eval_main1_53() -> Com_1(eval_main1_56())
		(65, 1)    eval_main1_53() -> Com_1(eval_main1_bb14_in())
		(65, 1)    eval_main1_52() -> Com_2(eval_TIFFGetField_start(), eval_main1_53())
		(65, 1)    eval_main1_51() -> Com_2(eval_TIFFSetField_start(), eval_main1_52())
		(65, 1)    eval_main1_50() -> Com_2(eval_sprintf_start(), eval_main1_51())
		(65, 1)    eval_main1_48() -> Com_1(eval_main1_50())
		(65, 1)    eval_main1_47() -> Com_2(eval_TIFFSetField_start(), eval_main1_48())
		(65, 1)    eval_main1_46() -> Com_1(eval_main1_47())
		(65, 1)    eval_main1_45() -> Com_2(eval_TIFFSetField_start(), eval_main1_46())
		(65, 1)    eval_main1_44() -> Com_2(eval_TIFFSetField_start(), eval_main1_45())
		(65, 1)    eval_main1_42() -> Com_1(eval_main1_44())
		(65, 1)    eval_main1_41() -> Com_2(eval_TIFFSetField_start(), eval_main1_42())
		(65, 1)    eval_main1_40() -> Com_2(eval_TIFFSetField_start(), eval_main1_41())
		(65, 1)    eval_main1_39() -> Com_2(eval_TIFFSetField_start(), eval_main1_40())
		(65, 1)    eval_main1_38() -> Com_2(eval_TIFFSetField_start(), eval_main1_39())
		(65, 1)    eval_main1_36() -> Com_1(eval_main1_38())
		(65, 1)    eval_main1_34() -> Com_1(eval_main1_bb12_in())
		(65, 1)    eval_main1_35() -> Com_2(eval_TIFFGetField_start(), eval_main1_36())
		(65, 1)    eval_main1_33() -> Com_2(eval_TIFFSetField_start(), eval_main1_34())
		(65, 1)    eval_main1_bb12_in() -> Com_1(eval_main1_35())
		(65, 1)    eval_main1_31() -> Com_1(eval_main1_33())
		(65, 1)    eval_main1_31() -> Com_1(eval_main1_bb12_in())
		(65, 1)    eval_main1_30() -> Com_2(eval_TIFFGetField_start(), eval_main1_31())
		(65, 1)    eval_main1_24() -> Com_1(eval_main1_bb28_in())
		(65, 1)    eval_main1_29() -> Com_1(eval_main1_bb28_in())
		(65, 1)    eval_main1_29() -> Com_1(eval_main1_30())
		(65, 1)    eval_main1_23() -> Com_2(eval_fprintf_start(), eval_main1_24())
		(65, 1)    eval_main1_28() -> Com_2(eval_TIFFOpen_start(), eval_main1_29())
		(65, 1)    eval_main1_18() -> Com_1(eval_main1_bb28_in())
		(65, 1)    eval_main1_20() -> Com_1(eval_main1_23())
		(65, 1)    eval_main1_20() -> Com_1(eval_main1_28())
		(65, 1)    eval_main1_17() -> Com_2(eval_fprintf_start(), eval_main1_18())
		(65, 1)    eval_main1_19() -> Com_2(eval_TIFFGetField_start(), eval_main1_20())
		(?, 3)     eval_main1_105() -> Com_2(eval_getopt_start(), eval_main1_3())
		(65, 1)    eval_main1_14() -> Com_1(eval_main1_17())
		(65, 1)    eval_main1_14() -> Com_1(eval_main1_19())
		(65, 1)    eval_main1_bb28_in() -> Com_1(eval_main1_stop())
		(65, 1)    eval_main1_13() -> Com_2(eval_TIFFGetField_start(), eval_main1_14())
		(?, 1)     eval_main1_99() -> Com_1(eval_main1_bb1_in())
		(?, 2)     eval_main1_103() -> Com_2(eval_usage_start(), eval_main1_105())
		(?, 1)     eval_main1_103() -> Com_1(eval_main1_bb1_in())
		(65, 1)    eval_main1_12() -> Com_1(eval_main1_bb28_in())
		(65, 1)    eval_main1_12() -> Com_1(eval_main1_13())
		(?, 1)     eval_main1_98() -> Com_2(eval_usage_start(), eval_main1_99())
		(?, 1)     eval_main1_102() -> Com_2(eval_strcmp_start(), eval_main1_103())
		(65, 1)    eval_main1_8() -> Com_1(eval_main1_bb4_in())
		(65, 1)    eval_main1_11() -> Com_2(eval_TIFFOpen_start(), eval_main1_12())
		(?, 1)     eval_main1_95() -> Com_1(eval_main1_bb1_in())
		(?, 1)     eval_main1_97() -> Com_1(eval_main1_bb1_in())
		(?, 1)     eval_main1_97() -> Com_1(eval_main1_98())
		(?, 1)     eval_main1_101() -> Com_1(eval_main1_bb1_in())
		(?, 1)     eval_main1_101() -> Com_1(eval_main1_102())
		(?, 3)     eval_main1_107() -> Com_2(eval_getopt_start(), eval_main1_3())
		(?, 3)     eval_main1_109() -> Com_2(eval_getopt_start(), eval_main1_3())
		(65, 1)    eval_main1_7() -> Com_2(eval_usage_start(), eval_main1_8())
		(65, 1)    eval_main1_bb4_in() -> Com_1(eval_main1_11())
		(?, 3)     eval_main1_NewDefault_in() -> Com_2(eval_getopt_start(), eval_main1_3())
		(?, 1)     eval_main1_94() -> Com_2(eval_usage_start(), eval_main1_95())
		(?, 1)     eval_main1_96() -> Com_2(eval_processCompressOptions_start(), eval_main1_97())
		(?, 1)     eval_main1_100() -> Com_2(eval_strcmp_start(), eval_main1_101())
		(?, 1)     eval_main1_106() -> Com_2(eval_atoi_start(), eval_main1_107())
		(?, 1)     eval_main1_108() -> Com_2(eval_atoi_start(), eval_main1_109())
		(65, 1)    eval_main1_3() -> Com_1(eval_main1_7())
		(65, 1)    eval_main1_3() -> Com_1(eval_main1_bb4_in())
		(?, 1)     eval_main1_3() -> Com_1(eval_main1_NewDefault_in())
		(?, 1)     eval_main1_3() -> Com_1(eval_main1_94())
		(?, 1)     eval_main1_3() -> Com_1(eval_main1_96())
		(?, 1)     eval_main1_3() -> Com_1(eval_main1_100())
		(?, 1)     eval_main1_3() -> Com_1(eval_main1_106())
		(?, 1)     eval_main1_3() -> Com_1(eval_main1_108())
		(?, 1)     eval_main1_2() -> Com_2(eval_getopt_start(), eval_main1_3())
		(?, 1)     eval_main1_bb1_in() -> Com_1(eval_main1_2())
		(1, 1)     eval_main1_bb0_in() -> Com_1(eval_main1_bb1_in())
		(1, 1)     eval_main1_start() -> Com_1(eval_main1_bb0_in())
	start location:	eval_main1_start
	leaf cost:	0

By chaining the transition eval_main1_83() -> Com_1(eval_main1_90()) with all transitions in problem 18, the following new transition is obtained:
	eval_main1_83() -> Com_2(eval_fsdither_start(), eval_main1_91())
We thus obtain the following problem:
19:	T:
		(65, 3)    eval_main1_83() -> Com_2(eval_fsdither_start(), eval_main1_91())
		(65, 3)    eval_main1_89() -> Com_2(eval_fsdither_start(), eval_main1_91())
		(65, 2)    eval_main1_93() -> Com_1(eval_main1_stop())
		(65, 1)    eval_main1_92() -> Com_2(eval_TIFFClose_start(), eval_main1_93())
		(65, 1)    eval_main1_91() -> Com_2(eval_TIFFClose_start(), eval_main1_92())
		(65, 1)    eval_main1_90() -> Com_2(eval_fsdither_start(), eval_main1_91())
		(65, 1)    eval_main1_88() -> Com_2(eval_TIFFSetField_start(), eval_main1_89())
		(65, 1)    eval_main1_bb27_in() -> Com_1(eval_main1_90())
		(65, 1)    eval_main1_82() -> Com_2(eval_TIFFSetField_start(), eval_main1_83())
		(65, 1)    eval_main1_NewDefault19_in() -> Com_1(eval_main1_bb27_in())
