MAYBE

Initial complexity problem:
1:	T:
		(?, 1)      eval_main_89(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_1(eval_main_bb27_in(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ v_i.2 >= 0 /\ v_i.0 + v_i.2 >= 0 /\ v_95 + v_i.2 >= 0 /\ -v_95 + v_i.2 >= 0 /\ v_i.0 >= 0 /\ v_95 + v_i.0 >= 0 /\ -v_95 + v_i.0 >= 0 /\ -v_95 >= 0 /\ v_95 >= 0 ]
		(17, 2)     eval_main_106(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_1(eval_main_stop(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ v_i.0 >= 0 ]
		(?, 2)      eval_main_80(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_2(eval__IO_getc_start(v_95, v_98, v_i.0, v_i.2, v_j.0), eval_main_82(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ v_i.2 >= 0 /\ v_i.0 + v_i.2 >= 0 /\ v_95 + v_i.2 >= 0 /\ -v_95 + v_i.2 >= 0 /\ v_i.0 >= 0 /\ v_95 + v_i.0 >= 0 /\ -v_95 + v_i.0 >= 0 /\ -v_95 >= 0 /\ v_95 >= 0 /\ v_98 = 0 /\ v_i.2 < 40 /\ -v_i.2 + 39 >= 0 /\ v_i.0 - v_i.2 + 39 >= 0 /\ v_98 - v_i.2 + 39 >= 0 /\ -v_98 - v_i.2 + 39 >= 0 /\ v_95 - v_i.2 + 39 >= 0 /\ -v_95 - v_i.2 + 39 >= 0 /\ v_98 + v_i.2 >= 0 /\ -v_98 + v_i.2 >= 0 /\ v_98 + v_i.0 >= 0 /\ -v_98 + v_i.0 >= 0 /\ -v_98 >= 0 /\ v_95 - v_98 >= 0 /\ -v_95 - v_98 >= 0 /\ v_98 >= 0 /\ v_95 + v_98 >= 0 /\ -v_95 + v_98 >= 0 ]
		(?, 2)      eval_main_80(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_95, v_98, v_i.0, v_i.2, v_j.0), eval_main_89(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ v_i.2 >= 0 /\ v_i.0 + v_i.2 >= 0 /\ v_95 + v_i.2 >= 0 /\ -v_95 + v_i.2 >= 0 /\ v_i.0 >= 0 /\ v_95 + v_i.0 >= 0 /\ -v_95 + v_i.0 >= 0 /\ -v_95 >= 0 /\ v_95 >= 0 /\ v_98 < 0 ]
		(?, 2)      eval_main_80(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_95, v_98, v_i.0, v_i.2, v_j.0), eval_main_89(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ v_i.2 >= 0 /\ v_i.0 + v_i.2 >= 0 /\ v_95 + v_i.2 >= 0 /\ -v_95 + v_i.2 >= 0 /\ v_i.0 >= 0 /\ v_95 + v_i.0 >= 0 /\ -v_95 + v_i.0 >= 0 /\ -v_95 >= 0 /\ v_95 >= 0 /\ v_98 > 0 ]
		(?, 2)      eval_main_80(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_95, v_98, v_i.0, v_i.2, v_j.0), eval_main_89(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ v_i.2 >= 0 /\ v_i.0 + v_i.2 >= 0 /\ v_95 + v_i.2 >= 0 /\ -v_95 + v_i.2 >= 0 /\ v_i.0 >= 0 /\ v_95 + v_i.0 >= 0 /\ -v_95 + v_i.0 >= 0 /\ -v_95 >= 0 /\ v_95 >= 0 /\ v_i.2 >= 40 ]
		(17, 1)     eval_main_105(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_2(eval_fclose_start(v_95, v_98, v_i.0, v_i.2, v_j.0), eval_main_106(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ v_i.0 >= 0 ]
		(?, 1)      eval_main_79(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_2(eval_feof_start(v_95, v_98, v_i.0, v_i.2, v_j.0), eval_main_80(v_95, nondef.22, v_i.0, v_i.2, v_j.0)) [ v_i.2 >= 0 /\ v_i.0 + v_i.2 >= 0 /\ v_95 + v_i.2 >= 0 /\ -v_95 + v_i.2 >= 0 /\ v_i.0 >= 0 /\ v_95 + v_i.0 >= 0 /\ -v_95 + v_i.0 >= 0 /\ -v_95 >= 0 /\ v_95 >= 0 ]
		(17, 1)     eval_main_104(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_2(eval_fclose_start(v_95, v_98, v_i.0, v_i.2, v_j.0), eval_main_105(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ v_i.0 >= 0 ]
		(17, 1)     eval_main_78(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_1(eval_main_104(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ v_i.0 >= 0 /\ v_95 > 0 ]
		(17, 1)     eval_main_78(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_1(eval_main_104(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ v_i.0 >= 0 /\ v_95 < 0 ]
		(?, 1)      eval_main_78(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_1(eval_main_bb24_in(v_95, v_98, v_i.0, 0, v_j.0)) [ v_i.0 >= 0 /\ v_95 = 0 ]
		(17, 1)     eval_main_76(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_1(eval_main_stop(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ v_i.0 >= 0 ]
		(17, 1)     eval_main_77(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_2(eval_feof_start(v_95, v_98, v_i.0, v_i.2, v_j.0), eval_main_78(nondef.21, v_98, v_i.0, v_i.2, v_j.0)) [ v_i.0 >= 0 ]
		(17, 1)     eval_main_75(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_2(eval_exit_start(v_95, v_98, v_i.0, v_i.2, v_j.0), eval_main_76(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ v_i.0 >= 0 ]
		(17, 1)     eval_main_bb23_in(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_1(eval_main_77(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ v_i.0 >= 0 ]
		(17, 1)     eval_main_74(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_2(eval_fprintf_start(v_95, v_98, v_i.0, v_i.2, v_j.0), eval_main_75(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ v_i.0 >= 0 ]
		(17, 1)     eval_main_71(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_1(eval_main_stop(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ v_i.0 >= 0 ]
		(17, 1)     eval_main_73(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_1(eval_main_bb23_in(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ v_i.0 >= 0 ]
		(17, 1)     eval_main_73(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_1(eval_main_74(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ v_i.0 >= 0 ]
		(17, 1)     eval_main_70(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_2(eval_exit_start(v_95, v_98, v_i.0, v_i.2, v_j.0), eval_main_71(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ v_i.0 >= 0 ]
		(17, 1)     eval_main_72(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_2(eval_fopen_start(v_95, v_98, v_i.0, v_i.2, v_j.0), eval_main_73(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ v_i.0 >= 0 ]
		(17, 1)     eval_main_69(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_2(eval_fprintf_start(v_95, v_98, v_i.0, v_i.2, v_j.0), eval_main_70(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ v_i.0 >= 0 ]
		(17, 1)     eval_main_68(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_1(eval_main_72(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ v_i.0 >= 0 ]
		(17, 1)     eval_main_68(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_1(eval_main_69(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ v_i.0 >= 0 ]
		(17, 1)     eval_main_67(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_2(eval_fopen_start(v_95, v_98, v_i.0, v_i.2, v_j.0), eval_main_68(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ v_i.0 >= 0 ]
		(17, 1)     eval_main_bb32_in(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_1(eval_main_stop(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ v_i.0 >= 0 ]
		(17, 1)     eval_main_66(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_2(eval_fclose_start(v_95, v_98, v_i.0, v_i.2, v_j.0), eval_main_67(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ v_i.0 >= 0 ]
		(17, 1)     eval_main_64(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_1(eval_main_bb32_in(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ v_i.0 >= 0 ]
		(17, 1)     eval_main_65(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_2(eval___isoc99_fscanf_start(v_95, v_98, v_i.0, v_i.2, v_j.0), eval_main_66(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ v_i.0 >= 0 ]
		(17, 1)     eval_main_63(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_2(eval_fprintf_start(v_95, v_98, v_i.0, v_i.2, v_j.0), eval_main_64(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ v_i.0 >= 0 ]
		(17, 1)     eval_main_60(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_1(eval_main_stop(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ v_i.0 >= 0 ]
		(17, 1)     eval_main_62(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_1(eval_main_65(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ v_i.0 >= 0 ]
		(17, 1)     eval_main_62(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_1(eval_main_63(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ v_i.0 >= 0 ]
		(17, 1)     eval_main_59(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_2(eval_exit_start(v_95, v_98, v_i.0, v_i.2, v_j.0), eval_main_60(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ v_i.0 >= 0 ]
		(17, 1)     eval_main_54(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_1(eval_main_stop(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ -v_i.0 + 63 >= 0 /\ v_i.0 >= 0 ]
		(17, 1)     eval_main_61(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_2(eval_fopen_start(v_95, v_98, v_i.0, v_i.2, v_j.0), eval_main_62(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ v_i.0 >= 0 ]
		(17, 1)     eval_main_58(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_2(eval_printf_start(v_95, v_98, v_i.0, v_i.2, v_j.0), eval_main_59(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ v_i.0 >= 0 ]
		(17, 1)     eval_main_53(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_2(eval_exit_start(v_95, v_98, v_i.0, v_i.2, v_j.0), eval_main_54(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ -v_i.0 + 63 >= 0 /\ v_i.0 >= 0 ]
		(17, 1)     eval_main_bb7_in(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_1(eval_main_.critedge_in(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ v_i.0 >= 0 /\ v_i.0 >= 64 ]
		(17, 1)     eval_main_56(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_1(eval_main_61(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ v_i.0 >= 0 ]
		(17, 1)     eval_main_56(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_1(eval_main_58(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ v_i.0 >= 0 ]
		(17, 1)     eval_main_52(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_2(eval_printf_start(v_95, v_98, v_i.0, v_i.2, v_j.0), eval_main_53(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ -v_i.0 + 63 >= 0 /\ v_i.0 >= 0 ]
		(512, 1)    eval_main_bb13_in(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_1(eval_main_bb7_in(v_95, v_98, v_i.0 + 1, v_i.2, v_j.0)) [ -v_i.0 + 63 >= 0 /\ v_i.0 >= 0 ]
		(512, 1)    eval_main_bb13_in(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_1(eval_main_bb7_in(v_95, v_98, v_i.0 + 1, v_i.2, v_j.0)) [ -v_i.0 + 63 >= 0 /\ v_i.0 >= 0 /\ v_i.0 + 1 > 0 /\ nondef.12 >= 0 /\ v_i.0 - 2*nondef.12 + 1 >= 0 /\ v_i.0 - 2*nondef.12 + 1 < 2 ]
		(17, 1)     eval_main_55(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_2(eval_BF_set_key_start(v_95, v_98, v_i.0, v_i.2, v_j.0), eval_main_56(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ v_i.0 >= 0 ]
		(17, 1)     eval_main_24(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_1(eval_main_52(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ -v_i.0 + 63 >= 0 /\ v_i.0 >= 0 ]
		(512, 1)    eval_main_24(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_1(eval_main_bb13_in(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ -v_i.0 + 63 >= 0 /\ v_i.0 >= 0 ]
		(1, 1)      eval_main_109(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_1(eval_main_stop(v_95, v_98, v_i.0, v_i.2, v_j.0))
		(17, 1)     eval_main_.critedge_in(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_1(eval_main_55(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ v_i.0 >= 0 ]
		(512, 1)    eval_main_23(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_2(eval_toupper_start(v_95, v_98, v_i.0, v_i.2, v_j.0), eval_main_24(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ -v_i.0 + 63 >= 0 /\ v_i.0 >= 0 ]
		(1, 1)      eval_main_5(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_1(eval_main_stop(v_95, v_98, v_i.0, v_i.2, v_j.0))
		(1, 1)      eval_main_108(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_2(eval_exit_start(v_95, v_98, v_i.0, v_i.2, v_j.0), eval_main_109(v_95, v_98, v_i.0, v_i.2, v_j.0))
		(17, 1)     eval_main_bb7_in(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_1(eval_main_.critedge_in(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ v_i.0 >= 0 /\ v_i.0 < 64 ]
		(512, 1)    eval_main_bb7_in(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_1(eval_main_23(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ v_i.0 >= 0 /\ v_i.0 < 64 ]
		(1, 1)      eval_main_4(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_2(eval_exit_start(v_95, v_98, v_i.0, v_i.2, v_j.0), eval_main_5(v_95, v_98, v_i.0, v_i.2, v_j.0))
		(1, 1)      eval_main_107(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_2(eval_fprintf_start(v_95, v_98, v_i.0, v_i.2, v_j.0), eval_main_108(v_95, v_98, v_i.0, v_i.2, v_j.0))
		(2, 1)      eval_main_bb6_in(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_1(eval_main_bb7_in(v_95, v_98, 0, v_i.2, v_j.0))
		(1, 1)      eval_main_3(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_2(eval_fprintf_start(v_95, v_98, v_i.0, v_i.2, v_j.0), eval_main_4(v_95, v_98, v_i.0, v_i.2, v_j.0))
		(1, 1)      eval_main_1(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_1(eval_main_107(v_95, v_98, v_i.0, v_i.2, v_j.0))
		(1, 1)      eval_main_1(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_1(eval_main_bb6_in(v_95, v_98, v_i.0, v_i.2, v_j.0))
		(1, 1)      eval_main_1(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_1(eval_main_bb6_in(v_95, v_98, v_i.0, v_i.2, v_j.0))
		(1, 1)      eval_main_1(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_1(eval_main_3(v_95, v_98, v_i.0, v_i.2, v_j.0))
		(1, 1)      eval_main_0(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_2(eval_llvm.memset.p0i8.i64_start(v_95, v_98, v_i.0, v_i.2, v_j.0), eval_main_1(v_95, v_98, v_i.0, v_i.2, v_j.0))
		(1, 2)      eval_main_start(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_1(eval_main_0(v_95, v_98, v_i.0, v_i.2, v_j.0))
	start location:	eval_main_start
	leaf cost:	0

Testing for reachability in the complexity graph removes the following transition from problem 27:
	eval_main_79(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_2(eval_feof_start(v_95, v_98, v_i.0, v_i.2, v_j.0), eval_main_80(v_95, nondef.22, v_i.0, v_i.2, v_j.0)) [ v_i.2 >= 0 /\ v_i.0 + v_i.2 >= 0 /\ v_95 + v_i.2 >= 0 /\ -v_95 + v_i.2 >= 0 /\ v_i.0 >= 0 /\ v_95 + v_i.0 >= 0 /\ -v_95 + v_i.0 >= 0 /\ -v_95 >= 0 /\ v_95 >= 0 ]
We thus obtain the following problem:
28:	T:
		(?, 1)      eval_main_102(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_1(eval_main_bb29_in(v_95, v_98, v_i.0, v_i.2, v_j.0 + 1)) [ v_i.2 - v_j.0 - 1 >= 0 /\ v_j.0 >= 0 /\ v_i.2 + v_j.0 - 1 >= 0 /\ v_i.0 + v_j.0 >= 0 /\ v_95 + v_j.0 >= 0 /\ -v_95 + v_j.0 >= 0 /\ v_i.2 - 1 >= 0 /\ v_i.0 + v_i.2 - 1 >= 0 /\ v_95 + v_i.2 - 1 >= 0 /\ -v_95 + v_i.2 - 1 >= 0 /\ v_i.0 >= 0 /\ v_95 + v_i.0 >= 0 /\ -v_95 + v_i.0 >= 0 /\ -v_95 >= 0 /\ v_95 >= 0 ]
		(?, 1)      eval_main_96(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_1(eval_main_bb27_in(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ v_i.2 >= 0 /\ v_i.0 + v_i.2 >= 0 /\ v_95 + v_i.2 >= 0 /\ -v_95 + v_i.2 >= 0 /\ v_i.0 >= 0 /\ v_95 + v_i.0 >= 0 /\ -v_95 + v_i.0 >= 0 /\ -v_95 >= 0 /\ v_95 >= 0 ]
		(?, 1)      eval_main_95(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_2(eval_BF_cfb64_encrypt_start(v_95, v_98, v_i.0, v_i.2, v_j.0), eval_main_96(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ v_i.2 >= 0 /\ v_i.0 + v_i.2 >= 0 /\ v_95 + v_i.2 >= 0 /\ -v_95 + v_i.2 >= 0 /\ v_i.0 >= 0 /\ v_95 + v_i.0 >= 0 /\ -v_95 + v_i.0 >= 0 /\ -v_95 >= 0 /\ v_95 >= 0 ]
		(?, 2)      eval_main_bb29_in(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_2(eval_fputc_start(v_95, v_98, v_i.0, v_i.2, v_j.0), eval_main_102(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ v_i.2 - v_j.0 >= 0 /\ v_j.0 >= 0 /\ v_i.2 + v_j.0 >= 0 /\ v_i.0 + v_j.0 >= 0 /\ v_95 + v_j.0 >= 0 /\ -v_95 + v_j.0 >= 0 /\ v_i.2 >= 0 /\ v_i.0 + v_i.2 >= 0 /\ v_95 + v_i.2 >= 0 /\ -v_95 + v_i.2 >= 0 /\ v_i.0 >= 0 /\ v_95 + v_i.0 >= 0 /\ -v_95 + v_i.0 >= 0 /\ -v_95 >= 0 /\ v_95 >= 0 /\ v_j.0 < v_i.2 /\ v_i.2 - v_j.0 - 1 >= 0 /\ v_i.2 + v_j.0 - 1 >= 0 /\ v_i.2 - 1 >= 0 /\ v_i.0 + v_i.2 - 1 >= 0 /\ v_95 + v_i.2 - 1 >= 0 /\ -v_95 + v_i.2 - 1 >= 0 ]
		(?, 3)      eval_main_bb29_in(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_2(eval_feof_start(v_95, v_98, v_i.0, v_i.2, v_j.0), eval_main_78(nondef.21, v_98, v_i.0, v_i.2, v_j.0)) [ v_i.2 - v_j.0 >= 0 /\ v_j.0 >= 0 /\ v_i.2 + v_j.0 >= 0 /\ v_i.0 + v_j.0 >= 0 /\ v_95 + v_j.0 >= 0 /\ -v_95 + v_j.0 >= 0 /\ v_i.2 >= 0 /\ v_i.0 + v_i.2 >= 0 /\ v_95 + v_i.2 >= 0 /\ -v_95 + v_i.2 >= 0 /\ v_i.0 >= 0 /\ v_95 + v_i.0 >= 0 /\ -v_95 + v_i.0 >= 0 /\ -v_95 >= 0 /\ v_95 >= 0 /\ v_j.0 >= v_i.2 ]
		(?, 2)      eval_main_bb27_in(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_95, v_98, v_i.0, v_i.2, v_j.0), eval_main_95(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ v_i.2 >= 0 /\ v_i.0 + v_i.2 >= 0 /\ v_95 + v_i.2 >= 0 /\ -v_95 + v_i.2 >= 0 /\ v_i.0 >= 0 /\ v_95 + v_i.0 >= 0 /\ -v_95 + v_i.0 >= 0 /\ -v_95 >= 0 /\ v_95 >= 0 ]
		(?, 1)      eval_main_bb27_in(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_1(eval_main_bb29_in(v_95, v_98, v_i.0, v_i.2, 0)) [ v_i.2 >= 0 /\ v_i.0 + v_i.2 >= 0 /\ v_95 + v_i.2 >= 0 /\ -v_95 + v_i.2 >= 0 /\ v_i.0 >= 0 /\ v_95 + v_i.0 >= 0 /\ -v_95 + v_i.0 >= 0 /\ -v_95 >= 0 /\ v_95 >= 0 ]
		(?, 3)      eval_main_82(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_2(eval_feof_start(v_95, v_98, v_i.0, v_i.2 + 1, v_j.0), eval_main_80(v_95, nondef.22, v_i.0, v_i.2 + 1, v_j.0)) [ -v_i.2 + 39 >= 0 /\ v_i.0 - v_i.2 + 39 >= 0 /\ v_98 - v_i.2 + 39 >= 0 /\ -v_98 - v_i.2 + 39 >= 0 /\ v_95 - v_i.2 + 39 >= 0 /\ -v_95 - v_i.2 + 39 >= 0 /\ v_i.2 >= 0 /\ v_i.0 + v_i.2 >= 0 /\ v_98 + v_i.2 >= 0 /\ -v_98 + v_i.2 >= 0 /\ v_95 + v_i.2 >= 0 /\ -v_95 + v_i.2 >= 0 /\ v_i.0 >= 0 /\ v_98 + v_i.0 >= 0 /\ -v_98 + v_i.0 >= 0 /\ v_95 + v_i.0 >= 0 /\ -v_95 + v_i.0 >= 0 /\ -v_98 >= 0 /\ v_95 - v_98 >= 0 /\ -v_95 - v_98 >= 0 /\ v_98 >= 0 /\ v_95 + v_98 >= 0 /\ -v_95 + v_98 >= 0 /\ -v_95 >= 0 /\ v_95 >= 0 /\ v_i.2 + 1 >= 0 /\ v_i.0 + v_i.2 + 1 >= 0 /\ v_95 + v_i.2 + 1 >= 0 /\ -v_95 + v_i.2 + 1 >= 0 ]
		(?, 1)      eval_main_89(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_1(eval_main_bb27_in(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ v_i.2 >= 0 /\ v_i.0 + v_i.2 >= 0 /\ v_95 + v_i.2 >= 0 /\ -v_95 + v_i.2 >= 0 /\ v_i.0 >= 0 /\ v_95 + v_i.0 >= 0 /\ -v_95 + v_i.0 >= 0 /\ -v_95 >= 0 /\ v_95 >= 0 ]
		(17, 2)     eval_main_106(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_1(eval_main_stop(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ v_i.0 >= 0 ]
		(?, 2)      eval_main_80(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_2(eval__IO_getc_start(v_95, v_98, v_i.0, v_i.2, v_j.0), eval_main_82(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ v_i.2 >= 0 /\ v_i.0 + v_i.2 >= 0 /\ v_95 + v_i.2 >= 0 /\ -v_95 + v_i.2 >= 0 /\ v_i.0 >= 0 /\ v_95 + v_i.0 >= 0 /\ -v_95 + v_i.0 >= 0 /\ -v_95 >= 0 /\ v_95 >= 0 /\ v_98 = 0 /\ v_i.2 < 40 /\ -v_i.2 + 39 >= 0 /\ v_i.0 - v_i.2 + 39 >= 0 /\ v_98 - v_i.2 + 39 >= 0 /\ -v_98 - v_i.2 + 39 >= 0 /\ v_95 - v_i.2 + 39 >= 0 /\ -v_95 - v_i.2 + 39 >= 0 /\ v_98 + v_i.2 >= 0 /\ -v_98 + v_i.2 >= 0 /\ v_98 + v_i.0 >= 0 /\ -v_98 + v_i.0 >= 0 /\ -v_98 >= 0 /\ v_95 - v_98 >= 0 /\ -v_95 - v_98 >= 0 /\ v_98 >= 0 /\ v_95 + v_98 >= 0 /\ -v_95 + v_98 >= 0 ]
		(?, 2)      eval_main_80(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_95, v_98, v_i.0, v_i.2, v_j.0), eval_main_89(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ v_i.2 >= 0 /\ v_i.0 + v_i.2 >= 0 /\ v_95 + v_i.2 >= 0 /\ -v_95 + v_i.2 >= 0 /\ v_i.0 >= 0 /\ v_95 + v_i.0 >= 0 /\ -v_95 + v_i.0 >= 0 /\ -v_95 >= 0 /\ v_95 >= 0 /\ v_98 < 0 ]
		(?, 2)      eval_main_80(v_95, v_98, v_i.0, v_i.2, v_j.0) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_95, v_98, v_i.0, v_i.2, v_j.0), eval_main_89(v_95, v_98, v_i.0, v_i.2, v_j.0)) [ v_i.2 >= 0 /\ v_i.0 + v_i.2 >= 0 /\ v_95 + v_i.2 >= 0 /\ -v_95 + v_i.2 >= 0 /\ v_i.0 >= 0 /\ v_95 + v_i.0 >= 0 /\ -v_95 + v_i.0 >= 0 /\ -v_95 >= 0 /\ v_95 >= 0 /\ v_98 > 0 ]
