MAYBE

Initial complexity problem:
1:	T:
		(47, 1)    eval_decryptfile_106(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_1(eval_decryptfile_110(v_end_of_pkes.0, v_end_of_pkes.1)) [ -v_end_of_pkes.1 + 1 >= 0 /\ v_end_of_pkes.0 - v_end_of_pkes.1 + 1 >= 0 /\ -v_end_of_pkes.0 - v_end_of_pkes.1 + 1 >= 0 /\ v_end_of_pkes.1 - 1 >= 0 /\ v_end_of_pkes.0 + v_end_of_pkes.1 - 1 >= 0 /\ -v_end_of_pkes.0 + v_end_of_pkes.1 - 1 >= 0 /\ -v_end_of_pkes.0 >= 0 /\ v_end_of_pkes.0 >= 0 ]
		(?, 1)     eval_decryptfile_104(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_1(eval_decryptfile_bb42_in(v_end_of_pkes.0, v_end_of_pkes.1)) [ -v_end_of_pkes.1 + 1 >= 0 /\ v_end_of_pkes.0 - v_end_of_pkes.1 + 1 >= 0 /\ -v_end_of_pkes.0 - v_end_of_pkes.1 + 1 >= 0 /\ v_end_of_pkes.1 - 1 >= 0 /\ v_end_of_pkes.0 + v_end_of_pkes.1 - 1 >= 0 /\ -v_end_of_pkes.0 + v_end_of_pkes.1 - 1 >= 0 /\ -v_end_of_pkes.0 >= 0 /\ v_end_of_pkes.0 >= 0 ]
		(47, 1)    eval_decryptfile_86(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_2(eval_init_userhash_start(v_end_of_pkes.0, v_end_of_pkes.1), eval_decryptfile_87(v_end_of_pkes.0, v_end_of_pkes.1)) [ -v_end_of_pkes.1 + 1 >= 0 /\ v_end_of_pkes.0 - v_end_of_pkes.1 + 1 >= 0 /\ -v_end_of_pkes.0 - v_end_of_pkes.1 + 1 >= 0 /\ v_end_of_pkes.1 - 1 >= 0 /\ v_end_of_pkes.0 + v_end_of_pkes.1 - 1 >= 0 /\ -v_end_of_pkes.0 + v_end_of_pkes.1 - 1 >= 0 /\ -v_end_of_pkes.0 >= 0 /\ v_end_of_pkes.0 >= 0 ]
		(?, 1)     eval_decryptfile_24(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_2(eval_version_byte_error_start(v_end_of_pkes.0, v_end_of_pkes.1), eval_decryptfile_25(v_end_of_pkes.0, v_end_of_pkes.1)) [ -v_end_of_pkes.0 >= 0 /\ v_end_of_pkes.0 >= 0 ]
		(47, 1)    eval_decryptfile_179(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_2(eval_fclose_start(v_end_of_pkes.0, v_end_of_pkes.1), eval_decryptfile_180(v_end_of_pkes.0, v_end_of_pkes.1)) [ -v_end_of_pkes.0 >= 0 /\ v_end_of_pkes.0 >= 0 ]
		(47, 1)    eval_decryptfile_173(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_2(eval_LANG_start(v_end_of_pkes.0, v_end_of_pkes.1), eval_decryptfile_174(v_end_of_pkes.0, v_end_of_pkes.1)) [ -v_end_of_pkes.1 + 1 >= 0 /\ v_end_of_pkes.0 - v_end_of_pkes.1 + 1 >= 0 /\ -v_end_of_pkes.0 - v_end_of_pkes.1 + 1 >= 0 /\ v_end_of_pkes.1 - 1 >= 0 /\ v_end_of_pkes.0 + v_end_of_pkes.1 - 1 >= 0 /\ -v_end_of_pkes.0 + v_end_of_pkes.1 - 1 >= 0 /\ -v_end_of_pkes.0 >= 0 /\ v_end_of_pkes.0 >= 0 ]
		(47, 1)    eval_decryptfile_105(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_2(eval_fseek_start(v_end_of_pkes.0, v_end_of_pkes.1), eval_decryptfile_106(v_end_of_pkes.0, v_end_of_pkes.1)) [ -v_end_of_pkes.1 + 1 >= 0 /\ v_end_of_pkes.0 - v_end_of_pkes.1 + 1 >= 0 /\ -v_end_of_pkes.0 - v_end_of_pkes.1 + 1 >= 0 /\ v_end_of_pkes.1 - 1 >= 0 /\ v_end_of_pkes.0 + v_end_of_pkes.1 - 1 >= 0 /\ -v_end_of_pkes.0 + v_end_of_pkes.1 - 1 >= 0 /\ -v_end_of_pkes.0 >= 0 /\ v_end_of_pkes.0 >= 0 ]
		(?, 1)     eval_decryptfile_103(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_2(eval_free_start(v_end_of_pkes.0, v_end_of_pkes.1), eval_decryptfile_104(v_end_of_pkes.0, v_end_of_pkes.1)) [ -v_end_of_pkes.1 + 1 >= 0 /\ v_end_of_pkes.0 - v_end_of_pkes.1 + 1 >= 0 /\ -v_end_of_pkes.0 - v_end_of_pkes.1 + 1 >= 0 /\ v_end_of_pkes.1 - 1 >= 0 /\ v_end_of_pkes.0 + v_end_of_pkes.1 - 1 >= 0 /\ -v_end_of_pkes.0 + v_end_of_pkes.1 - 1 >= 0 /\ -v_end_of_pkes.0 >= 0 /\ v_end_of_pkes.0 >= 0 ]
		(47, 1)    eval_decryptfile_85(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_2(eval_setkrent_start(v_end_of_pkes.0, v_end_of_pkes.1), eval_decryptfile_86(v_end_of_pkes.0, v_end_of_pkes.1)) [ -v_end_of_pkes.1 + 1 >= 0 /\ v_end_of_pkes.0 - v_end_of_pkes.1 + 1 >= 0 /\ -v_end_of_pkes.0 - v_end_of_pkes.1 + 1 >= 0 /\ v_end_of_pkes.1 - 1 >= 0 /\ v_end_of_pkes.0 + v_end_of_pkes.1 - 1 >= 0 /\ -v_end_of_pkes.0 + v_end_of_pkes.1 - 1 >= 0 /\ -v_end_of_pkes.0 >= 0 /\ v_end_of_pkes.0 >= 0 ]
		(?, 1)     eval_decryptfile_22(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_1(eval_decryptfile_24(v_end_of_pkes.0, v_end_of_pkes.1)) [ -v_end_of_pkes.0 >= 0 /\ v_end_of_pkes.0 >= 0 ]
		(47, 1)    eval_decryptfile_178(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_2(eval_fprintf_start(v_end_of_pkes.0, v_end_of_pkes.1), eval_decryptfile_179(v_end_of_pkes.0, v_end_of_pkes.1)) [ -v_end_of_pkes.0 >= 0 /\ v_end_of_pkes.0 >= 0 ]
		(47, 1)    eval_decryptfile_bb42_in(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_1(eval_decryptfile_173(v_end_of_pkes.0, v_end_of_pkes.1)) [ -v_end_of_pkes.1 + 1 >= 0 /\ v_end_of_pkes.0 - v_end_of_pkes.1 + 1 >= 0 /\ -v_end_of_pkes.0 - v_end_of_pkes.1 + 1 >= 0 /\ v_end_of_pkes.1 - 1 >= 0 /\ v_end_of_pkes.0 + v_end_of_pkes.1 - 1 >= 0 /\ -v_end_of_pkes.0 + v_end_of_pkes.1 - 1 >= 0 /\ -v_end_of_pkes.0 >= 0 /\ v_end_of_pkes.0 >= 0 ]
		(47, 1)    eval_decryptfile_bb42_in(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_1(eval_decryptfile_105(v_end_of_pkes.0, v_end_of_pkes.1)) [ -v_end_of_pkes.1 + 1 >= 0 /\ v_end_of_pkes.0 - v_end_of_pkes.1 + 1 >= 0 /\ -v_end_of_pkes.0 - v_end_of_pkes.1 + 1 >= 0 /\ v_end_of_pkes.1 - 1 >= 0 /\ v_end_of_pkes.0 + v_end_of_pkes.1 - 1 >= 0 /\ -v_end_of_pkes.0 + v_end_of_pkes.1 - 1 >= 0 /\ -v_end_of_pkes.0 >= 0 /\ v_end_of_pkes.0 >= 0 ]
		(?, 1)     eval_decryptfile_bb42_in(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_1(eval_decryptfile_103(v_end_of_pkes.0, v_end_of_pkes.1)) [ -v_end_of_pkes.1 + 1 >= 0 /\ v_end_of_pkes.0 - v_end_of_pkes.1 + 1 >= 0 /\ -v_end_of_pkes.0 - v_end_of_pkes.1 + 1 >= 0 /\ v_end_of_pkes.1 - 1 >= 0 /\ v_end_of_pkes.0 + v_end_of_pkes.1 - 1 >= 0 /\ -v_end_of_pkes.0 + v_end_of_pkes.1 - 1 >= 0 /\ -v_end_of_pkes.0 >= 0 /\ v_end_of_pkes.0 >= 0 ]
		(47, 1)    eval_decryptfile_bb33_in(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_1(eval_decryptfile_85(v_end_of_pkes.0, v_end_of_pkes.1)) [ -v_end_of_pkes.1 + 1 >= 0 /\ v_end_of_pkes.0 - v_end_of_pkes.1 + 1 >= 0 /\ -v_end_of_pkes.0 - v_end_of_pkes.1 + 1 >= 0 /\ v_end_of_pkes.1 - 1 >= 0 /\ v_end_of_pkes.0 + v_end_of_pkes.1 - 1 >= 0 /\ -v_end_of_pkes.0 + v_end_of_pkes.1 - 1 >= 0 /\ -v_end_of_pkes.0 >= 0 /\ v_end_of_pkes.0 >= 0 ]
		(?, 1)     eval_decryptfile_21(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_2(eval__IO_getc_start(v_end_of_pkes.0, v_end_of_pkes.1), eval_decryptfile_22(v_end_of_pkes.0, v_end_of_pkes.1)) [ -v_end_of_pkes.0 >= 0 /\ v_end_of_pkes.0 >= 0 ]
		(47, 1)    eval_decryptfile_177(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_2(eval_LANG_start(v_end_of_pkes.0, v_end_of_pkes.1), eval_decryptfile_178(v_end_of_pkes.0, v_end_of_pkes.1)) [ -v_end_of_pkes.0 >= 0 /\ v_end_of_pkes.0 >= 0 ]
		(47, 1)    eval_decryptfile_bb30_in(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_1(eval_decryptfile_bb42_in(v_end_of_pkes.0, v_end_of_pkes.1)) [ -v_end_of_pkes.1 + 1 >= 0 /\ v_end_of_pkes.0 - v_end_of_pkes.1 + 1 >= 0 /\ -v_end_of_pkes.0 - v_end_of_pkes.1 + 1 >= 0 /\ v_end_of_pkes.1 >= 0 /\ v_end_of_pkes.0 + v_end_of_pkes.1 >= 0 /\ -v_end_of_pkes.0 + v_end_of_pkes.1 >= 0 /\ -v_end_of_pkes.0 >= 0 /\ v_end_of_pkes.0 >= 0 /\ v_end_of_pkes.1 > 0 ]
		(47, 1)    eval_decryptfile_bb30_in(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_1(eval_decryptfile_bb33_in(v_end_of_pkes.0, v_end_of_pkes.1)) [ -v_end_of_pkes.1 + 1 >= 0 /\ v_end_of_pkes.0 - v_end_of_pkes.1 + 1 >= 0 /\ -v_end_of_pkes.0 - v_end_of_pkes.1 + 1 >= 0 /\ v_end_of_pkes.1 >= 0 /\ v_end_of_pkes.0 + v_end_of_pkes.1 >= 0 /\ -v_end_of_pkes.0 + v_end_of_pkes.1 >= 0 /\ -v_end_of_pkes.0 >= 0 /\ v_end_of_pkes.0 >= 0 /\ v_end_of_pkes.1 > 0 ]
		(?, 1)     eval_decryptfile_20(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_2(eval_getpastlength_start(v_end_of_pkes.0, v_end_of_pkes.1), eval_decryptfile_21(v_end_of_pkes.0, v_end_of_pkes.1)) [ -v_end_of_pkes.0 >= 0 /\ v_end_of_pkes.0 >= 0 ]
		(47, 1)    eval_decryptfile_bb63_in(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_1(eval_decryptfile_stop(v_end_of_pkes.0, v_end_of_pkes.1))
		(47, 1)    eval_decryptfile_11(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_1(eval_decryptfile_177(v_end_of_pkes.0, v_end_of_pkes.1)) [ -v_end_of_pkes.0 >= 0 /\ v_end_of_pkes.0 >= 0 ]
		(1, 1)     eval_decryptfile_11(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_1(eval_decryptfile_bb30_in(v_end_of_pkes.0, 1)) [ -v_end_of_pkes.0 >= 0 /\ v_end_of_pkes.0 >= 0 ]
		(?, 1)     eval_decryptfile_11(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_1(eval_decryptfile_20(v_end_of_pkes.0, v_end_of_pkes.1)) [ -v_end_of_pkes.0 >= 0 /\ v_end_of_pkes.0 >= 0 ]
		(2, 1)     eval_decryptfile_8(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_1(eval_decryptfile_bb63_in(v_end_of_pkes.0, v_end_of_pkes.1))
		(?, 1)     eval_decryptfile_10(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_2(eval_fread_start(v_end_of_pkes.0, v_end_of_pkes.1), eval_decryptfile_11(v_end_of_pkes.0, v_end_of_pkes.1)) [ -v_end_of_pkes.0 >= 0 /\ v_end_of_pkes.0 >= 0 ]
		(2, 1)     eval_decryptfile_7(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_2(eval_fprintf_start(v_end_of_pkes.0, v_end_of_pkes.1), eval_decryptfile_8(v_end_of_pkes.0, v_end_of_pkes.1))
		(?, 1)     eval_decryptfile_bb5_in(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_1(eval_decryptfile_10(v_end_of_pkes.0, v_end_of_pkes.1)) [ -v_end_of_pkes.0 >= 0 /\ v_end_of_pkes.0 >= 0 ]
		(2, 1)     eval_decryptfile_6(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_2(eval_LANG_start(v_end_of_pkes.0, v_end_of_pkes.1), eval_decryptfile_7(v_end_of_pkes.0, v_end_of_pkes.1))
		(2, 1)     eval_decryptfile_5(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_1(eval_decryptfile_bb5_in(0, v_end_of_pkes.1))
		(2, 1)     eval_decryptfile_5(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_1(eval_decryptfile_6(v_end_of_pkes.0, v_end_of_pkes.1))
		(2, 1)     eval_decryptfile_4(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_2(eval_fopen_start(v_end_of_pkes.0, v_end_of_pkes.1), eval_decryptfile_5(v_end_of_pkes.0, v_end_of_pkes.1))
		(1, 1)     eval_decryptfile_3(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_1(eval_decryptfile_bb2_in(v_end_of_pkes.0, v_end_of_pkes.1))
		(2, 1)     eval_decryptfile_bb2_in(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_1(eval_decryptfile_4(v_end_of_pkes.0, v_end_of_pkes.1))
		(1, 2)     eval_decryptfile_bb0_in(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_2(eval_fprintf_start(v_end_of_pkes.0, v_end_of_pkes.1), eval_decryptfile_3(v_end_of_pkes.0, v_end_of_pkes.1))
		(1, 1)     eval_decryptfile_bb0_in(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_1(eval_decryptfile_bb2_in(v_end_of_pkes.0, v_end_of_pkes.1))
		(1, 1)     eval_decryptfile_start(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_1(eval_decryptfile_bb0_in(v_end_of_pkes.0, v_end_of_pkes.1))
	start location:	eval_decryptfile_start
	leaf cost:	0

Testing for reachability in the complexity graph removes the following transition from problem 24:
	eval_decryptfile_154(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_2(eval_fclose_start(v_end_of_pkes.0, v_end_of_pkes.1), eval_decryptfile_155(v_end_of_pkes.0, v_end_of_pkes.1)) [ -v_end_of_pkes.1 + 1 >= 0 /\ v_end_of_pkes.0 - v_end_of_pkes.1 + 1 >= 0 /\ -v_end_of_pkes.0 - v_end_of_pkes.1 + 1 >= 0 /\ v_end_of_pkes.1 - 1 >= 0 /\ v_end_of_pkes.0 + v_end_of_pkes.1 - 1 >= 0 /\ -v_end_of_pkes.0 + v_end_of_pkes.1 - 1 >= 0 /\ -v_end_of_pkes.0 >= 0 /\ v_end_of_pkes.0 >= 0 ]
We thus obtain the following problem:
25:	T:
		(47, 2)    eval_decryptfile_161(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_1(eval_decryptfile_stop(v_end_of_pkes.0, v_end_of_pkes.1)) [ -v_end_of_pkes.1 + 1 >= 0 /\ v_end_of_pkes.0 - v_end_of_pkes.1 + 1 >= 0 /\ -v_end_of_pkes.0 - v_end_of_pkes.1 + 1 >= 0 /\ v_end_of_pkes.1 - 1 >= 0 /\ v_end_of_pkes.0 + v_end_of_pkes.1 - 1 >= 0 /\ -v_end_of_pkes.0 + v_end_of_pkes.1 - 1 >= 0 /\ -v_end_of_pkes.0 >= 0 /\ v_end_of_pkes.0 >= 0 ]
		(47, 1)    eval_decryptfile_160(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_2(eval_mp_init_start(v_end_of_pkes.0, v_end_of_pkes.1), eval_decryptfile_161(v_end_of_pkes.0, v_end_of_pkes.1)) [ -v_end_of_pkes.1 + 1 >= 0 /\ v_end_of_pkes.0 - v_end_of_pkes.1 + 1 >= 0 /\ -v_end_of_pkes.0 - v_end_of_pkes.1 + 1 >= 0 /\ v_end_of_pkes.1 - 1 >= 0 /\ v_end_of_pkes.0 + v_end_of_pkes.1 - 1 >= 0 /\ -v_end_of_pkes.0 + v_end_of_pkes.1 - 1 >= 0 /\ -v_end_of_pkes.0 >= 0 /\ v_end_of_pkes.0 >= 0 ]
		(47, 1)    eval_decryptfile_159(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_2(eval_mp_init_start(v_end_of_pkes.0, v_end_of_pkes.1), eval_decryptfile_160(v_end_of_pkes.0, v_end_of_pkes.1)) [ -v_end_of_pkes.1 + 1 >= 0 /\ v_end_of_pkes.0 - v_end_of_pkes.1 + 1 >= 0 /\ -v_end_of_pkes.0 - v_end_of_pkes.1 + 1 >= 0 /\ v_end_of_pkes.1 - 1 >= 0 /\ v_end_of_pkes.0 + v_end_of_pkes.1 - 1 >= 0 /\ -v_end_of_pkes.0 + v_end_of_pkes.1 - 1 >= 0 /\ -v_end_of_pkes.0 >= 0 /\ v_end_of_pkes.0 >= 0 ]
		(47, 1)    eval_decryptfile_158(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_2(eval_mp_init_start(v_end_of_pkes.0, v_end_of_pkes.1), eval_decryptfile_159(v_end_of_pkes.0, v_end_of_pkes.1)) [ -v_end_of_pkes.1 + 1 >= 0 /\ v_end_of_pkes.0 - v_end_of_pkes.1 + 1 >= 0 /\ -v_end_of_pkes.0 - v_end_of_pkes.1 + 1 >= 0 /\ v_end_of_pkes.1 - 1 >= 0 /\ v_end_of_pkes.0 + v_end_of_pkes.1 - 1 >= 0 /\ -v_end_of_pkes.0 + v_end_of_pkes.1 - 1 >= 0 /\ -v_end_of_pkes.0 >= 0 /\ v_end_of_pkes.0 >= 0 ]
		(47, 1)    eval_decryptfile_157(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_2(eval_mp_init_start(v_end_of_pkes.0, v_end_of_pkes.1), eval_decryptfile_158(v_end_of_pkes.0, v_end_of_pkes.1)) [ -v_end_of_pkes.1 + 1 >= 0 /\ v_end_of_pkes.0 - v_end_of_pkes.1 + 1 >= 0 /\ -v_end_of_pkes.0 - v_end_of_pkes.1 + 1 >= 0 /\ v_end_of_pkes.1 - 1 >= 0 /\ v_end_of_pkes.0 + v_end_of_pkes.1 - 1 >= 0 /\ -v_end_of_pkes.0 + v_end_of_pkes.1 - 1 >= 0 /\ -v_end_of_pkes.0 >= 0 /\ v_end_of_pkes.0 >= 0 ]
		(47, 3)    eval_decryptfile_66(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_2(eval_fclose_start(v_end_of_pkes.0, v_end_of_pkes.1), eval_decryptfile_75(v_end_of_pkes.0, v_end_of_pkes.1)) [ -v_end_of_pkes.0 >= 0 /\ v_end_of_pkes.0 >= 0 ]
		(47, 2)    eval_decryptfile_75(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_1(eval_decryptfile_stop(v_end_of_pkes.0, v_end_of_pkes.1)) [ -v_end_of_pkes.0 >= 0 /\ v_end_of_pkes.0 >= 0 ]
		(47, 2)    eval_decryptfile_172(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_1(eval_decryptfile_stop(v_end_of_pkes.0, v_end_of_pkes.1)) [ -v_end_of_pkes.1 + 1 >= 0 /\ v_end_of_pkes.0 - v_end_of_pkes.1 + 1 >= 0 /\ -v_end_of_pkes.0 - v_end_of_pkes.1 + 1 >= 0 /\ v_end_of_pkes.1 - 1 >= 0 /\ v_end_of_pkes.0 + v_end_of_pkes.1 - 1 >= 0 /\ -v_end_of_pkes.0 + v_end_of_pkes.1 - 1 >= 0 /\ -v_end_of_pkes.0 >= 0 /\ v_end_of_pkes.0 >= 0 ]
		(47, 1)    eval_decryptfile_156(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_2(eval_llvm.memset.p0i8.i64_start(v_end_of_pkes.0, v_end_of_pkes.1), eval_decryptfile_157(v_end_of_pkes.0, v_end_of_pkes.1)) [ -v_end_of_pkes.1 + 1 >= 0 /\ v_end_of_pkes.0 - v_end_of_pkes.1 + 1 >= 0 /\ -v_end_of_pkes.0 - v_end_of_pkes.1 + 1 >= 0 /\ v_end_of_pkes.1 - 1 >= 0 /\ v_end_of_pkes.0 + v_end_of_pkes.1 - 1 >= 0 /\ -v_end_of_pkes.0 + v_end_of_pkes.1 - 1 >= 0 /\ -v_end_of_pkes.0 >= 0 /\ v_end_of_pkes.0 >= 0 ]
		(47, 3)    eval_decryptfile_73(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_2(eval_fclose_start(v_end_of_pkes.0, v_end_of_pkes.1), eval_decryptfile_75(v_end_of_pkes.0, v_end_of_pkes.1)) [ -v_end_of_pkes.0 >= 0 /\ v_end_of_pkes.0 >= 0 ]
		(47, 3)    eval_decryptfile_69(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_2(eval_fclose_start(v_end_of_pkes.0, v_end_of_pkes.1), eval_decryptfile_75(v_end_of_pkes.0, v_end_of_pkes.1)) [ -v_end_of_pkes.0 >= 0 /\ v_end_of_pkes.0 >= 0 ]
		(47, 1)    eval_decryptfile_65(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_2(eval_fprintf_start(v_end_of_pkes.0, v_end_of_pkes.1), eval_decryptfile_66(v_end_of_pkes.0, v_end_of_pkes.1)) [ -v_end_of_pkes.0 >= 0 /\ v_end_of_pkes.0 >= 0 ]
		(47, 1)    eval_decryptfile_155(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_2(eval_llvm.memset.p0i8.i64_start(v_end_of_pkes.0, v_end_of_pkes.1), eval_decryptfile_156(v_end_of_pkes.0, v_end_of_pkes.1)) [ -v_end_of_pkes.1 + 1 >= 0 /\ v_end_of_pkes.0 - v_end_of_pkes.1 + 1 >= 0 /\ -v_end_of_pkes.0 - v_end_of_pkes.1 + 1 >= 0 /\ v_end_of_pkes.1 - 1 >= 0 /\ v_end_of_pkes.0 + v_end_of_pkes.1 - 1 >= 0 /\ -v_end_of_pkes.0 + v_end_of_pkes.1 - 1 >= 0 /\ -v_end_of_pkes.0 >= 0 /\ v_end_of_pkes.0 >= 0 ]
		(47, 1)    eval_decryptfile_171(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_2(eval_mp_init_start(v_end_of_pkes.0, v_end_of_pkes.1), eval_decryptfile_172(v_end_of_pkes.0, v_end_of_pkes.1)) [ -v_end_of_pkes.1 + 1 >= 0 /\ v_end_of_pkes.0 - v_end_of_pkes.1 + 1 >= 0 /\ -v_end_of_pkes.0 - v_end_of_pkes.1 + 1 >= 0 /\ v_end_of_pkes.1 - 1 >= 0 /\ v_end_of_pkes.0 + v_end_of_pkes.1 - 1 >= 0 /\ -v_end_of_pkes.0 + v_end_of_pkes.1 - 1 >= 0 /\ -v_end_of_pkes.0 >= 0 /\ v_end_of_pkes.0 >= 0 ]
		(?, 3)     eval_decryptfile_79(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_2(eval_ftell_start(v_end_of_pkes.0, v_end_of_pkes.1), eval_decryptfile_81(v_end_of_pkes.0, v_end_of_pkes.1)) [ -v_end_of_pkes.0 >= 0 /\ v_end_of_pkes.0 >= 0 ]
		(47, 1)    eval_decryptfile_72(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_2(eval_fprintf_start(v_end_of_pkes.0, v_end_of_pkes.1), eval_decryptfile_73(v_end_of_pkes.0, v_end_of_pkes.1)) [ -v_end_of_pkes.0 >= 0 /\ v_end_of_pkes.0 >= 0 ]
		(47, 3)    eval_decryptfile_71(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_2(eval_fclose_start(v_end_of_pkes.0, v_end_of_pkes.1), eval_decryptfile_75(v_end_of_pkes.0, v_end_of_pkes.1)) [ -v_end_of_pkes.0 >= 0 /\ v_end_of_pkes.0 >= 0 ]
		(47, 1)    eval_decryptfile_68(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_2(eval_fprintf_start(v_end_of_pkes.0, v_end_of_pkes.1), eval_decryptfile_69(v_end_of_pkes.0, v_end_of_pkes.1)) [ -v_end_of_pkes.0 >= 0 /\ v_end_of_pkes.0 >= 0 ]
		(47, 1)    eval_decryptfile_64(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_2(eval_LANG_start(v_end_of_pkes.0, v_end_of_pkes.1), eval_decryptfile_65(v_end_of_pkes.0, v_end_of_pkes.1)) [ -v_end_of_pkes.0 >= 0 /\ v_end_of_pkes.0 >= 0 ]
		(47, 1)    eval_decryptfile_170(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_2(eval_mp_init_start(v_end_of_pkes.0, v_end_of_pkes.1), eval_decryptfile_171(v_end_of_pkes.0, v_end_of_pkes.1)) [ -v_end_of_pkes.1 + 1 >= 0 /\ v_end_of_pkes.0 - v_end_of_pkes.1 + 1 >= 0 /\ -v_end_of_pkes.0 - v_end_of_pkes.1 + 1 >= 0 /\ v_end_of_pkes.1 - 1 >= 0 /\ v_end_of_pkes.0 + v_end_of_pkes.1 - 1 >= 0 /\ -v_end_of_pkes.0 + v_end_of_pkes.1 - 1 >= 0 /\ -v_end_of_pkes.0 >= 0 /\ v_end_of_pkes.0 >= 0 ]
		(47, 2)    eval_decryptfile_153(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_2(eval_fclose_start(v_end_of_pkes.0, v_end_of_pkes.1), eval_decryptfile_155(v_end_of_pkes.0, v_end_of_pkes.1)) [ -v_end_of_pkes.1 + 1 >= 0 /\ v_end_of_pkes.0 - v_end_of_pkes.1 + 1 >= 0 /\ -v_end_of_pkes.0 - v_end_of_pkes.1 + 1 >= 0 /\ v_end_of_pkes.1 - 1 >= 0 /\ v_end_of_pkes.0 + v_end_of_pkes.1 - 1 >= 0 /\ -v_end_of_pkes.0 + v_end_of_pkes.1 - 1 >= 0 /\ -v_end_of_pkes.0 >= 0 /\ v_end_of_pkes.0 >= 0 ]
		(47, 1)    eval_decryptfile_153(v_end_of_pkes.0, v_end_of_pkes.1) -> Com_1(eval_decryptfile_bb60_in(v_end_of_pkes.0, v_end_of_pkes.1)) [ -v_end_of_pkes.1 + 1 >= 0 /\ v_end_of_pkes.0 - v_end_of_pkes.1 + 1 >= 0 /\ -v_end_of_pkes.0 - v_end_of_pkes.1 + 1 >= 0 /\ v_end_of_pkes.1 - 1 >= 0 /\ v_end_of_pkes.0 + v_end_of_pkes.1 - 1 >= 0 /\ -v_end_of_pkes.0 + v_end_of_pkes.1 - 1 >= 0 /\ -v_end_of_pkes.0 >= 0 /\ v_end_of_pkes.0 >= 0 ]
