MAYBE

Initial complexity problem:
1:	T:
		(23, 1)    eval_encryptkeyintofile_18() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_encryptkeyintofile_19())
		(23, 1)    eval_encryptkeyintofile_bb18_in() -> Com_1(eval_encryptkeyintofile_stop())
		(?, 1)     eval_encryptkeyintofile_14() -> Com_2(eval_memcmp_start(), eval_encryptkeyintofile_15())
		(23, 1)    eval_encryptkeyintofile_bb6_in() -> Com_1(eval_encryptkeyintofile_bb18_in())
		(23, 1)    eval_encryptkeyintofile_bb6_in() -> Com_1(eval_encryptkeyintofile_18())
		(1, 1)     eval_encryptkeyintofile_10() -> Com_1(eval_encryptkeyintofile_bb18_in())
		(?, 1)     eval_encryptkeyintofile_bb3_in() -> Com_1(eval_encryptkeyintofile_14())
		(23, 1)    eval_encryptkeyintofile_bb3_in() -> Com_1(eval_encryptkeyintofile_bb6_in())
		(1, 1)     eval_encryptkeyintofile_9() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_10())
		(1, 1)     eval_encryptkeyintofile_12() -> Com_1(eval_encryptkeyintofile_bb3_in())
		(1, 1)     eval_encryptkeyintofile_8() -> Com_2(eval_LANG_start(), eval_encryptkeyintofile_9())
		(1, 1)     eval_encryptkeyintofile_11() -> Com_2(eval_extract_keyID_start(), eval_encryptkeyintofile_12())
		(1, 1)     eval_encryptkeyintofile_7() -> Com_1(eval_encryptkeyintofile_8())
		(1, 1)     eval_encryptkeyintofile_7() -> Com_1(eval_encryptkeyintofile_11())
		(1, 1)     eval_encryptkeyintofile_6() -> Com_2(eval_getpublickey_start(), eval_encryptkeyintofile_7())
		(1, 1)     eval_encryptkeyintofile_2() -> Com_1(eval_encryptkeyintofile_6())
		(1, 1)     eval_encryptkeyintofile_1() -> Com_2(eval_strcpy_start(), eval_encryptkeyintofile_2())
		(1, 1)     eval_encryptkeyintofile_bb0_in() -> Com_1(eval_encryptkeyintofile_1())
		(1, 1)     eval_encryptkeyintofile_start() -> Com_1(eval_encryptkeyintofile_bb0_in())
	start location:	eval_encryptkeyintofile_start
	leaf cost:	0

Testing for reachability in the complexity graph removes the following transition from problem 20:
	eval_encryptkeyintofile_37() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_38())
We thus obtain the following problem:
21:	T:
		(23, 2)    eval_encryptkeyintofile_59() -> Com_1(eval_encryptkeyintofile_stop())
		(23, 1)    eval_encryptkeyintofile_58() -> Com_2(eval_llvm.memset.p0i8.i64_start(), eval_encryptkeyintofile_59())
		(23, 1)    eval_encryptkeyintofile_57() -> Com_2(eval_llvm.memset.p0i8.i64_start(), eval_encryptkeyintofile_58())
		(23, 1)    eval_encryptkeyintofile_56() -> Com_2(eval_write_mpi_start(), eval_encryptkeyintofile_57())
		(23, 1)    eval_encryptkeyintofile_55() -> Com_2(eval__IO_putc_start(), eval_encryptkeyintofile_56())
		(23, 1)    eval_encryptkeyintofile_54() -> Com_2(eval_writekeyID_start(), eval_encryptkeyintofile_55())
		(23, 2)    eval_encryptkeyintofile_52() -> Com_2(eval__IO_putc_start(), eval_encryptkeyintofile_54())
		(23, 2)    eval_encryptkeyintofile_45() -> Com_1(eval_encryptkeyintofile_stop())
		(23, 3)    eval_encryptkeyintofile_42() -> Com_2(eval_LANG_start(), eval_encryptkeyintofile_44())
		(23, 1)    eval_encryptkeyintofile_44() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_45())
		(23, 3)    eval_encryptkeyintofile_40() -> Com_2(eval_LANG_start(), eval_encryptkeyintofile_44())
		(23, 2)    eval_encryptkeyintofile_47() -> Com_2(eval_write_ctb_len_start(), eval_encryptkeyintofile_52())
		(23, 3)    eval_encryptkeyintofile_38() -> Com_2(eval_LANG_start(), eval_encryptkeyintofile_44())
		(23, 2)    eval_encryptkeyintofile_33() -> Com_1(eval_encryptkeyintofile_stop())
		(23, 2)    eval_encryptkeyintofile_NewDefault_in() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_42())
		(23, 1)    eval_encryptkeyintofile_39() -> Com_2(eval_fputs_start(), eval_encryptkeyintofile_40())
		(23, 1)    eval_encryptkeyintofile_46() -> Com_2(eval_countbits_start(), eval_encryptkeyintofile_47())
		(23, 1)    eval_encryptkeyintofile_32() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_33())
		(23, 2)    eval_encryptkeyintofile_36() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_38())
		(23, 1)    eval_encryptkeyintofile_36() -> Com_1(eval_encryptkeyintofile_NewDefault_in())
		(23, 1)    eval_encryptkeyintofile_36() -> Com_1(eval_encryptkeyintofile_39())
		(23, 1)    eval_encryptkeyintofile_36() -> Com_1(eval_encryptkeyintofile_46())
		(23, 1)    eval_encryptkeyintofile_25() -> Com_1(eval_encryptkeyintofile_bb18_in())
		(23, 1)    eval_encryptkeyintofile_31() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_32())
		(23, 1)    eval_encryptkeyintofile_35() -> Com_2(eval_rsa_public_encrypt_start(), eval_encryptkeyintofile_36())
		(23, 1)    eval_encryptkeyintofile_24() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_25())
		(23, 1)    eval_encryptkeyintofile_27() -> Com_1(eval_encryptkeyintofile_31())
		(23, 1)    eval_encryptkeyintofile_27() -> Com_1(eval_encryptkeyintofile_35())
		(23, 1)    eval_encryptkeyintofile_23() -> Com_2(eval_LANG_start(), eval_encryptkeyintofile_24())
		(23, 1)    eval_encryptkeyintofile_26() -> Com_2(eval_countbits_start(), eval_encryptkeyintofile_27())
		(23, 1)    eval_encryptkeyintofile_22() -> Com_1(eval_encryptkeyintofile_23())
		(23, 1)    eval_encryptkeyintofile_22() -> Com_1(eval_encryptkeyintofile_26())
		(23, 1)    eval_encryptkeyintofile_21() -> Com_2(eval_warn_signatures_start(), eval_encryptkeyintofile_22())
		(23, 1)    eval_encryptkeyintofile_20() -> Com_1(eval_encryptkeyintofile_21())
		(23, 1)    eval_encryptkeyintofile_19() -> Com_2(eval_PascalToC_start(), eval_encryptkeyintofile_20())
		(?, 1)     eval_encryptkeyintofile_15() -> Com_1(eval_encryptkeyintofile_bb3_in())
		(23, 1)    eval_encryptkeyintofile_15() -> Com_1(eval_encryptkeyintofile_bb6_in())
		(23, 1)    eval_encryptkeyintofile_18() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_encryptkeyintofile_19())
		(23, 1)    eval_encryptkeyintofile_bb18_in() -> Com_1(eval_encryptkeyintofile_stop())
		(?, 1)     eval_encryptkeyintofile_14() -> Com_2(eval_memcmp_start(), eval_encryptkeyintofile_15())
		(23, 1)    eval_encryptkeyintofile_bb6_in() -> Com_1(eval_encryptkeyintofile_bb18_in())
		(23, 1)    eval_encryptkeyintofile_bb6_in() -> Com_1(eval_encryptkeyintofile_18())
		(1, 1)     eval_encryptkeyintofile_10() -> Com_1(eval_encryptkeyintofile_bb18_in())
		(?, 1)     eval_encryptkeyintofile_bb3_in() -> Com_1(eval_encryptkeyintofile_14())
		(23, 1)    eval_encryptkeyintofile_bb3_in() -> Com_1(eval_encryptkeyintofile_bb6_in())
		(1, 1)     eval_encryptkeyintofile_9() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_10())
		(1, 1)     eval_encryptkeyintofile_12() -> Com_1(eval_encryptkeyintofile_bb3_in())
		(1, 1)     eval_encryptkeyintofile_8() -> Com_2(eval_LANG_start(), eval_encryptkeyintofile_9())
		(1, 1)     eval_encryptkeyintofile_11() -> Com_2(eval_extract_keyID_start(), eval_encryptkeyintofile_12())
		(1, 1)     eval_encryptkeyintofile_7() -> Com_1(eval_encryptkeyintofile_8())
		(1, 1)     eval_encryptkeyintofile_7() -> Com_1(eval_encryptkeyintofile_11())
		(1, 1)     eval_encryptkeyintofile_6() -> Com_2(eval_getpublickey_start(), eval_encryptkeyintofile_7())
		(1, 1)     eval_encryptkeyintofile_2() -> Com_1(eval_encryptkeyintofile_6())
		(1, 1)     eval_encryptkeyintofile_1() -> Com_2(eval_strcpy_start(), eval_encryptkeyintofile_2())
		(1, 1)     eval_encryptkeyintofile_bb0_in() -> Com_1(eval_encryptkeyintofile_1())
		(1, 1)     eval_encryptkeyintofile_start() -> Com_1(eval_encryptkeyintofile_bb0_in())
	start location:	eval_encryptkeyintofile_start
	leaf cost:	0

By chaining the transition eval_encryptkeyintofile_36() -> Com_1(eval_encryptkeyintofile_NewDefault_in()) with all transitions in problem 21, the following new transition is obtained:
	eval_encryptkeyintofile_36() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_42())
We thus obtain the following problem:
22:	T:
		(23, 3)    eval_encryptkeyintofile_36() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_42())
		(23, 2)    eval_encryptkeyintofile_59() -> Com_1(eval_encryptkeyintofile_stop())
		(23, 1)    eval_encryptkeyintofile_58() -> Com_2(eval_llvm.memset.p0i8.i64_start(), eval_encryptkeyintofile_59())
		(23, 1)    eval_encryptkeyintofile_57() -> Com_2(eval_llvm.memset.p0i8.i64_start(), eval_encryptkeyintofile_58())
		(23, 1)    eval_encryptkeyintofile_56() -> Com_2(eval_write_mpi_start(), eval_encryptkeyintofile_57())
		(23, 1)    eval_encryptkeyintofile_55() -> Com_2(eval__IO_putc_start(), eval_encryptkeyintofile_56())
		(23, 1)    eval_encryptkeyintofile_54() -> Com_2(eval_writekeyID_start(), eval_encryptkeyintofile_55())
		(23, 2)    eval_encryptkeyintofile_52() -> Com_2(eval__IO_putc_start(), eval_encryptkeyintofile_54())
		(23, 2)    eval_encryptkeyintofile_45() -> Com_1(eval_encryptkeyintofile_stop())
		(23, 3)    eval_encryptkeyintofile_42() -> Com_2(eval_LANG_start(), eval_encryptkeyintofile_44())
		(23, 1)    eval_encryptkeyintofile_44() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_45())
		(23, 3)    eval_encryptkeyintofile_40() -> Com_2(eval_LANG_start(), eval_encryptkeyintofile_44())
		(23, 2)    eval_encryptkeyintofile_47() -> Com_2(eval_write_ctb_len_start(), eval_encryptkeyintofile_52())
		(23, 3)    eval_encryptkeyintofile_38() -> Com_2(eval_LANG_start(), eval_encryptkeyintofile_44())
		(23, 2)    eval_encryptkeyintofile_33() -> Com_1(eval_encryptkeyintofile_stop())
		(23, 2)    eval_encryptkeyintofile_NewDefault_in() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_42())
		(23, 1)    eval_encryptkeyintofile_39() -> Com_2(eval_fputs_start(), eval_encryptkeyintofile_40())
		(23, 1)    eval_encryptkeyintofile_46() -> Com_2(eval_countbits_start(), eval_encryptkeyintofile_47())
		(23, 1)    eval_encryptkeyintofile_32() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_33())
		(23, 2)    eval_encryptkeyintofile_36() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_38())
		(23, 1)    eval_encryptkeyintofile_36() -> Com_1(eval_encryptkeyintofile_39())
		(23, 1)    eval_encryptkeyintofile_36() -> Com_1(eval_encryptkeyintofile_46())
		(23, 1)    eval_encryptkeyintofile_25() -> Com_1(eval_encryptkeyintofile_bb18_in())
		(23, 1)    eval_encryptkeyintofile_31() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_32())
		(23, 1)    eval_encryptkeyintofile_35() -> Com_2(eval_rsa_public_encrypt_start(), eval_encryptkeyintofile_36())
		(23, 1)    eval_encryptkeyintofile_24() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_25())
		(23, 1)    eval_encryptkeyintofile_27() -> Com_1(eval_encryptkeyintofile_31())
		(23, 1)    eval_encryptkeyintofile_27() -> Com_1(eval_encryptkeyintofile_35())
		(23, 1)    eval_encryptkeyintofile_23() -> Com_2(eval_LANG_start(), eval_encryptkeyintofile_24())
		(23, 1)    eval_encryptkeyintofile_26() -> Com_2(eval_countbits_start(), eval_encryptkeyintofile_27())
		(23, 1)    eval_encryptkeyintofile_22() -> Com_1(eval_encryptkeyintofile_23())
		(23, 1)    eval_encryptkeyintofile_22() -> Com_1(eval_encryptkeyintofile_26())
		(23, 1)    eval_encryptkeyintofile_21() -> Com_2(eval_warn_signatures_start(), eval_encryptkeyintofile_22())
		(23, 1)    eval_encryptkeyintofile_20() -> Com_1(eval_encryptkeyintofile_21())
		(23, 1)    eval_encryptkeyintofile_19() -> Com_2(eval_PascalToC_start(), eval_encryptkeyintofile_20())
		(?, 1)     eval_encryptkeyintofile_15() -> Com_1(eval_encryptkeyintofile_bb3_in())
		(23, 1)    eval_encryptkeyintofile_15() -> Com_1(eval_encryptkeyintofile_bb6_in())
		(23, 1)    eval_encryptkeyintofile_18() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_encryptkeyintofile_19())
		(23, 1)    eval_encryptkeyintofile_bb18_in() -> Com_1(eval_encryptkeyintofile_stop())
		(?, 1)     eval_encryptkeyintofile_14() -> Com_2(eval_memcmp_start(), eval_encryptkeyintofile_15())
		(23, 1)    eval_encryptkeyintofile_bb6_in() -> Com_1(eval_encryptkeyintofile_bb18_in())
		(23, 1)    eval_encryptkeyintofile_bb6_in() -> Com_1(eval_encryptkeyintofile_18())
		(1, 1)     eval_encryptkeyintofile_10() -> Com_1(eval_encryptkeyintofile_bb18_in())
		(?, 1)     eval_encryptkeyintofile_bb3_in() -> Com_1(eval_encryptkeyintofile_14())
		(23, 1)    eval_encryptkeyintofile_bb3_in() -> Com_1(eval_encryptkeyintofile_bb6_in())
		(1, 1)     eval_encryptkeyintofile_9() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_10())
		(1, 1)     eval_encryptkeyintofile_12() -> Com_1(eval_encryptkeyintofile_bb3_in())
		(1, 1)     eval_encryptkeyintofile_8() -> Com_2(eval_LANG_start(), eval_encryptkeyintofile_9())
		(1, 1)     eval_encryptkeyintofile_11() -> Com_2(eval_extract_keyID_start(), eval_encryptkeyintofile_12())
		(1, 1)     eval_encryptkeyintofile_7() -> Com_1(eval_encryptkeyintofile_8())
		(1, 1)     eval_encryptkeyintofile_7() -> Com_1(eval_encryptkeyintofile_11())
		(1, 1)     eval_encryptkeyintofile_6() -> Com_2(eval_getpublickey_start(), eval_encryptkeyintofile_7())
		(1, 1)     eval_encryptkeyintofile_2() -> Com_1(eval_encryptkeyintofile_6())
		(1, 1)     eval_encryptkeyintofile_1() -> Com_2(eval_strcpy_start(), eval_encryptkeyintofile_2())
		(1, 1)     eval_encryptkeyintofile_bb0_in() -> Com_1(eval_encryptkeyintofile_1())
		(1, 1)     eval_encryptkeyintofile_start() -> Com_1(eval_encryptkeyintofile_bb0_in())
	start location:	eval_encryptkeyintofile_start
	leaf cost:	0

Testing for reachability in the complexity graph removes the following transition from problem 22:
	eval_encryptkeyintofile_NewDefault_in() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_42())
We thus obtain the following problem:
23:	T:
		(23, 2)    eval_encryptkeyintofile_59() -> Com_1(eval_encryptkeyintofile_stop())
		(23, 1)    eval_encryptkeyintofile_58() -> Com_2(eval_llvm.memset.p0i8.i64_start(), eval_encryptkeyintofile_59())
		(23, 1)    eval_encryptkeyintofile_57() -> Com_2(eval_llvm.memset.p0i8.i64_start(), eval_encryptkeyintofile_58())
		(23, 1)    eval_encryptkeyintofile_56() -> Com_2(eval_write_mpi_start(), eval_encryptkeyintofile_57())
		(23, 1)    eval_encryptkeyintofile_55() -> Com_2(eval__IO_putc_start(), eval_encryptkeyintofile_56())
		(23, 1)    eval_encryptkeyintofile_54() -> Com_2(eval_writekeyID_start(), eval_encryptkeyintofile_55())
		(23, 2)    eval_encryptkeyintofile_52() -> Com_2(eval__IO_putc_start(), eval_encryptkeyintofile_54())
		(23, 2)    eval_encryptkeyintofile_45() -> Com_1(eval_encryptkeyintofile_stop())
		(23, 1)    eval_encryptkeyintofile_44() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_45())
		(23, 3)    eval_encryptkeyintofile_40() -> Com_2(eval_LANG_start(), eval_encryptkeyintofile_44())
		(23, 2)    eval_encryptkeyintofile_47() -> Com_2(eval_write_ctb_len_start(), eval_encryptkeyintofile_52())
		(23, 3)    eval_encryptkeyintofile_42() -> Com_2(eval_LANG_start(), eval_encryptkeyintofile_44())
		(23, 3)    eval_encryptkeyintofile_38() -> Com_2(eval_LANG_start(), eval_encryptkeyintofile_44())
		(23, 2)    eval_encryptkeyintofile_33() -> Com_1(eval_encryptkeyintofile_stop())
		(23, 1)    eval_encryptkeyintofile_39() -> Com_2(eval_fputs_start(), eval_encryptkeyintofile_40())
		(23, 1)    eval_encryptkeyintofile_46() -> Com_2(eval_countbits_start(), eval_encryptkeyintofile_47())
		(23, 1)    eval_encryptkeyintofile_32() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_33())
		(23, 3)    eval_encryptkeyintofile_36() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_42())
		(23, 2)    eval_encryptkeyintofile_36() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_38())
		(23, 1)    eval_encryptkeyintofile_36() -> Com_1(eval_encryptkeyintofile_39())
		(23, 1)    eval_encryptkeyintofile_36() -> Com_1(eval_encryptkeyintofile_46())
		(23, 1)    eval_encryptkeyintofile_25() -> Com_1(eval_encryptkeyintofile_bb18_in())
		(23, 1)    eval_encryptkeyintofile_31() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_32())
		(23, 1)    eval_encryptkeyintofile_35() -> Com_2(eval_rsa_public_encrypt_start(), eval_encryptkeyintofile_36())
		(23, 1)    eval_encryptkeyintofile_24() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_25())
		(23, 1)    eval_encryptkeyintofile_27() -> Com_1(eval_encryptkeyintofile_31())
		(23, 1)    eval_encryptkeyintofile_27() -> Com_1(eval_encryptkeyintofile_35())
		(23, 1)    eval_encryptkeyintofile_23() -> Com_2(eval_LANG_start(), eval_encryptkeyintofile_24())
		(23, 1)    eval_encryptkeyintofile_26() -> Com_2(eval_countbits_start(), eval_encryptkeyintofile_27())
		(23, 1)    eval_encryptkeyintofile_22() -> Com_1(eval_encryptkeyintofile_23())
		(23, 1)    eval_encryptkeyintofile_22() -> Com_1(eval_encryptkeyintofile_26())
		(23, 1)    eval_encryptkeyintofile_21() -> Com_2(eval_warn_signatures_start(), eval_encryptkeyintofile_22())
		(23, 1)    eval_encryptkeyintofile_20() -> Com_1(eval_encryptkeyintofile_21())
		(23, 1)    eval_encryptkeyintofile_19() -> Com_2(eval_PascalToC_start(), eval_encryptkeyintofile_20())
		(?, 1)     eval_encryptkeyintofile_15() -> Com_1(eval_encryptkeyintofile_bb3_in())
		(23, 1)    eval_encryptkeyintofile_15() -> Com_1(eval_encryptkeyintofile_bb6_in())
		(23, 1)    eval_encryptkeyintofile_18() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_encryptkeyintofile_19())
		(23, 1)    eval_encryptkeyintofile_bb18_in() -> Com_1(eval_encryptkeyintofile_stop())
		(?, 1)     eval_encryptkeyintofile_14() -> Com_2(eval_memcmp_start(), eval_encryptkeyintofile_15())
		(23, 1)    eval_encryptkeyintofile_bb6_in() -> Com_1(eval_encryptkeyintofile_bb18_in())
		(23, 1)    eval_encryptkeyintofile_bb6_in() -> Com_1(eval_encryptkeyintofile_18())
		(1, 1)     eval_encryptkeyintofile_10() -> Com_1(eval_encryptkeyintofile_bb18_in())
		(?, 1)     eval_encryptkeyintofile_bb3_in() -> Com_1(eval_encryptkeyintofile_14())
		(23, 1)    eval_encryptkeyintofile_bb3_in() -> Com_1(eval_encryptkeyintofile_bb6_in())
		(1, 1)     eval_encryptkeyintofile_9() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_10())
		(1, 1)     eval_encryptkeyintofile_12() -> Com_1(eval_encryptkeyintofile_bb3_in())
		(1, 1)     eval_encryptkeyintofile_8() -> Com_2(eval_LANG_start(), eval_encryptkeyintofile_9())
		(1, 1)     eval_encryptkeyintofile_11() -> Com_2(eval_extract_keyID_start(), eval_encryptkeyintofile_12())
		(1, 1)     eval_encryptkeyintofile_7() -> Com_1(eval_encryptkeyintofile_8())
		(1, 1)     eval_encryptkeyintofile_7() -> Com_1(eval_encryptkeyintofile_11())
		(1, 1)     eval_encryptkeyintofile_6() -> Com_2(eval_getpublickey_start(), eval_encryptkeyintofile_7())
		(1, 1)     eval_encryptkeyintofile_2() -> Com_1(eval_encryptkeyintofile_6())
		(1, 1)     eval_encryptkeyintofile_1() -> Com_2(eval_strcpy_start(), eval_encryptkeyintofile_2())
		(1, 1)     eval_encryptkeyintofile_bb0_in() -> Com_1(eval_encryptkeyintofile_1())
		(1, 1)     eval_encryptkeyintofile_start() -> Com_1(eval_encryptkeyintofile_bb0_in())
	start location:	eval_encryptkeyintofile_start
	leaf cost:	0

By chaining the transition eval_encryptkeyintofile_36() -> Com_1(eval_encryptkeyintofile_39()) with all transitions in problem 23, the following new transition is obtained:
	eval_encryptkeyintofile_36() -> Com_2(eval_fputs_start(), eval_encryptkeyintofile_40())
We thus obtain the following problem:
24:	T:
		(23, 2)    eval_encryptkeyintofile_36() -> Com_2(eval_fputs_start(), eval_encryptkeyintofile_40())
		(23, 2)    eval_encryptkeyintofile_59() -> Com_1(eval_encryptkeyintofile_stop())
		(23, 1)    eval_encryptkeyintofile_58() -> Com_2(eval_llvm.memset.p0i8.i64_start(), eval_encryptkeyintofile_59())
		(23, 1)    eval_encryptkeyintofile_57() -> Com_2(eval_llvm.memset.p0i8.i64_start(), eval_encryptkeyintofile_58())
		(23, 1)    eval_encryptkeyintofile_56() -> Com_2(eval_write_mpi_start(), eval_encryptkeyintofile_57())
		(23, 1)    eval_encryptkeyintofile_55() -> Com_2(eval__IO_putc_start(), eval_encryptkeyintofile_56())
		(23, 1)    eval_encryptkeyintofile_54() -> Com_2(eval_writekeyID_start(), eval_encryptkeyintofile_55())
		(23, 2)    eval_encryptkeyintofile_52() -> Com_2(eval__IO_putc_start(), eval_encryptkeyintofile_54())
		(23, 2)    eval_encryptkeyintofile_45() -> Com_1(eval_encryptkeyintofile_stop())
		(23, 1)    eval_encryptkeyintofile_44() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_45())
		(23, 3)    eval_encryptkeyintofile_40() -> Com_2(eval_LANG_start(), eval_encryptkeyintofile_44())
		(23, 2)    eval_encryptkeyintofile_47() -> Com_2(eval_write_ctb_len_start(), eval_encryptkeyintofile_52())
		(23, 3)    eval_encryptkeyintofile_42() -> Com_2(eval_LANG_start(), eval_encryptkeyintofile_44())
		(23, 3)    eval_encryptkeyintofile_38() -> Com_2(eval_LANG_start(), eval_encryptkeyintofile_44())
		(23, 2)    eval_encryptkeyintofile_33() -> Com_1(eval_encryptkeyintofile_stop())
		(23, 1)    eval_encryptkeyintofile_39() -> Com_2(eval_fputs_start(), eval_encryptkeyintofile_40())
		(23, 1)    eval_encryptkeyintofile_46() -> Com_2(eval_countbits_start(), eval_encryptkeyintofile_47())
		(23, 1)    eval_encryptkeyintofile_32() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_33())
		(23, 3)    eval_encryptkeyintofile_36() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_42())
		(23, 2)    eval_encryptkeyintofile_36() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_38())
		(23, 1)    eval_encryptkeyintofile_36() -> Com_1(eval_encryptkeyintofile_46())
		(23, 1)    eval_encryptkeyintofile_25() -> Com_1(eval_encryptkeyintofile_bb18_in())
		(23, 1)    eval_encryptkeyintofile_31() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_32())
		(23, 1)    eval_encryptkeyintofile_35() -> Com_2(eval_rsa_public_encrypt_start(), eval_encryptkeyintofile_36())
		(23, 1)    eval_encryptkeyintofile_24() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_25())
		(23, 1)    eval_encryptkeyintofile_27() -> Com_1(eval_encryptkeyintofile_31())
		(23, 1)    eval_encryptkeyintofile_27() -> Com_1(eval_encryptkeyintofile_35())
		(23, 1)    eval_encryptkeyintofile_23() -> Com_2(eval_LANG_start(), eval_encryptkeyintofile_24())
		(23, 1)    eval_encryptkeyintofile_26() -> Com_2(eval_countbits_start(), eval_encryptkeyintofile_27())
		(23, 1)    eval_encryptkeyintofile_22() -> Com_1(eval_encryptkeyintofile_23())
		(23, 1)    eval_encryptkeyintofile_22() -> Com_1(eval_encryptkeyintofile_26())
		(23, 1)    eval_encryptkeyintofile_21() -> Com_2(eval_warn_signatures_start(), eval_encryptkeyintofile_22())
		(23, 1)    eval_encryptkeyintofile_20() -> Com_1(eval_encryptkeyintofile_21())
		(23, 1)    eval_encryptkeyintofile_19() -> Com_2(eval_PascalToC_start(), eval_encryptkeyintofile_20())
		(?, 1)     eval_encryptkeyintofile_15() -> Com_1(eval_encryptkeyintofile_bb3_in())
		(23, 1)    eval_encryptkeyintofile_15() -> Com_1(eval_encryptkeyintofile_bb6_in())
		(23, 1)    eval_encryptkeyintofile_18() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_encryptkeyintofile_19())
		(23, 1)    eval_encryptkeyintofile_bb18_in() -> Com_1(eval_encryptkeyintofile_stop())
		(?, 1)     eval_encryptkeyintofile_14() -> Com_2(eval_memcmp_start(), eval_encryptkeyintofile_15())
		(23, 1)    eval_encryptkeyintofile_bb6_in() -> Com_1(eval_encryptkeyintofile_bb18_in())
		(23, 1)    eval_encryptkeyintofile_bb6_in() -> Com_1(eval_encryptkeyintofile_18())
		(1, 1)     eval_encryptkeyintofile_10() -> Com_1(eval_encryptkeyintofile_bb18_in())
		(?, 1)     eval_encryptkeyintofile_bb3_in() -> Com_1(eval_encryptkeyintofile_14())
		(23, 1)    eval_encryptkeyintofile_bb3_in() -> Com_1(eval_encryptkeyintofile_bb6_in())
		(1, 1)     eval_encryptkeyintofile_9() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_10())
		(1, 1)     eval_encryptkeyintofile_12() -> Com_1(eval_encryptkeyintofile_bb3_in())
		(1, 1)     eval_encryptkeyintofile_8() -> Com_2(eval_LANG_start(), eval_encryptkeyintofile_9())
		(1, 1)     eval_encryptkeyintofile_11() -> Com_2(eval_extract_keyID_start(), eval_encryptkeyintofile_12())
		(1, 1)     eval_encryptkeyintofile_7() -> Com_1(eval_encryptkeyintofile_8())
		(1, 1)     eval_encryptkeyintofile_7() -> Com_1(eval_encryptkeyintofile_11())
		(1, 1)     eval_encryptkeyintofile_6() -> Com_2(eval_getpublickey_start(), eval_encryptkeyintofile_7())
		(1, 1)     eval_encryptkeyintofile_2() -> Com_1(eval_encryptkeyintofile_6())
		(1, 1)     eval_encryptkeyintofile_1() -> Com_2(eval_strcpy_start(), eval_encryptkeyintofile_2())
		(1, 1)     eval_encryptkeyintofile_bb0_in() -> Com_1(eval_encryptkeyintofile_1())
		(1, 1)     eval_encryptkeyintofile_start() -> Com_1(eval_encryptkeyintofile_bb0_in())
	start location:	eval_encryptkeyintofile_start
	leaf cost:	0

Testing for reachability in the complexity graph removes the following transition from problem 24:
	eval_encryptkeyintofile_39() -> Com_2(eval_fputs_start(), eval_encryptkeyintofile_40())
We thus obtain the following problem:
25:	T:
		(23, 2)    eval_encryptkeyintofile_59() -> Com_1(eval_encryptkeyintofile_stop())
		(23, 1)    eval_encryptkeyintofile_58() -> Com_2(eval_llvm.memset.p0i8.i64_start(), eval_encryptkeyintofile_59())
		(23, 1)    eval_encryptkeyintofile_57() -> Com_2(eval_llvm.memset.p0i8.i64_start(), eval_encryptkeyintofile_58())
		(23, 1)    eval_encryptkeyintofile_56() -> Com_2(eval_write_mpi_start(), eval_encryptkeyintofile_57())
